instructions_2afc_loop.thisRepN,instructions_2afc_loop.thisTrialN,instructions_2afc_loop.thisN,instructions_2afc_loop.thisIndex,instructions_2afc_loop.ran,instructions_text,continue_text,participant,study_id,session,I am most familiar with Spanish from...*,What part of the US are you from?*,At what age did you begin learning Spanish?*,Are you proficient in any languages other than English/Spanish?*,date,expName,psychopyVersion,OS,frameRate,key_resp_2afc_practice.keys,key_resp_2afc_practice.corr,key_resp_2afc_practice.rt,trials_2afc_practice_loop.thisRepN,trials_2afc_practice_loop.thisTrialN,trials_2afc_practice_loop.thisN,trials_2afc_practice_loop.thisIndex,trials_2afc_practice_loop.ran,path,correct_response,the_col,key_resp_2afc_trial.keys,key_resp_2afc_trial.corr,key_resp_2afc_trial.rt,trials_2afc_loop.thisRepN,trials_2afc_loop.thisTrialN,trials_2afc_loop.thisN,trials_2afc_loop.thisIndex,trials_2afc_loop.ran,item_num,andalusian,argentine,castilian,chilean,cuban,mexican,peruvian,puertorican,key_resp_ac1.keys,key_resp_ac1.corr,key_resp_ac1.rt,ac1_loop.thisRepN,ac1_loop.thisTrialN,ac1_loop.thisN,ac1_loop.thisIndex,ac1_loop.ran,instructions_lextale_loop.thisRepN,instructions_lextale_loop.thisTrialN,instructions_lextale_loop.thisN,instructions_lextale_loop.thisIndex,instructions_lextale_loop.ran,key_resp_lextale_practice.keys,key_resp_lextale_practice.corr,key_resp_lextale_practice.rt,trials_lextale_practice_loop.thisRepN,trials_lextale_practice_loop.thisTrialN,trials_lextale_practice_loop.thisN,trials_lextale_practice_loop.thisIndex,trials_lextale_practice_loop.ran,stim,word,prac_button_real,prac_button_false,key_resp_lextale_trial.keys,key_resp_lextale_trial.corr,key_resp_lextale_trial.rt,trials_lextale_loop.thisRepN,trials_lextale_loop.thisTrialN,trials_lextale_loop.thisN,trials_lextale_loop.thisIndex,trials_lextale_loop.ran,button_real,button_false,key_resp_ac2.keys,key_resp_ac2.corr,key_resp_ac2.rt,check_pass,check_fails,ac2_loop.thisRepN,ac2_loop.thisTrialN,ac2_loop.thisN,ac2_loop.thisIndex,ac2_loop.ran,slider_eq_trial.response,trials_eq_loop.thisRepN,trials_eq_loop.thisTrialN,trials_eq_loop.thisN,trials_eq_loop.thisIndex,trials_eq_loop.ran,item,is_test_item,is_distractor,is_agree_score,is_disagree_score
0,0,0,0,1,"In the following task you are going to hear a series of utterances. 

  You will decide if the utterances sound like questions or not using your keyboard.",(press the spacebar to continue),603414a536144802cda025f5,6057c54e64b0b4e5c128b4f9,60589a28ec2a2272e38ce5c6,United States,Northeast,13 or older,no,2021-03-22_09h23.53.707,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,1,1,1,"If you believe the utterance is a question, type '1' (for 'yes') and if you do not 
  believe it is a question type '0' (for 'no').

  Let's practice a bit...",(press the spacebar to continue),603414a536144802cda025f5,6057c54e64b0b4e5c128b4f9,60589a28ec2a2272e38ce5c6,United States,Northeast,13 or older,no,2021-03-22_09h23.53.707,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,603414a536144802cda025f5,6057c54e64b0b4e5c128b4f9,60589a28ec2a2272e38ce5c6,United States,Northeast,13 or older,no,2021-03-22_09h23.53.707,empathy_intonation_perc,2020.2.10,Win32,60,1,1,12.261205,0,0,0,1,1,./stim/wavs/argentine_question_filler_Mi-vecino-habla-mucho.wav,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,603414a536144802cda025f5,6057c54e64b0b4e5c128b4f9,60589a28ec2a2272e38ce5c6,United States,Northeast,13 or older,no,2021-03-22_09h23.53.707,empathy_intonation_perc,2020.2.10,Win32,60,0,1,7.241005,0,1,1,4,1,./stim/wavs/cuban_statement_filler_Cocinabas-por-la-noche.wav,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,603414a536144802cda025f5,6057c54e64b0b4e5c128b4f9,60589a28ec2a2272e38ce5c6,United States,Northeast,13 or older,no,2021-03-22_09h23.53.707,empathy_intonation_perc,2020.2.10,Win32,60,0,1,2.385985,0,2,2,7,1,./stim/wavs/puertorican_statement_filler_La-nina-pinta-con-su-amiga.wav,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,603414a536144802cda025f5,6057c54e64b0b4e5c128b4f9,60589a28ec2a2272e38ce5c6,United States,Northeast,13 or older,no,2021-03-22_09h23.53.707,empathy_intonation_perc,2020.2.10,Win32,60,0,1,2.736545,0,3,3,5,1,./stim/wavs/andalusian_statement_filler_Alberto-nunca-se-afeita.wav,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,603414a536144802cda025f5,6057c54e64b0b4e5c128b4f9,60589a28ec2a2272e38ce5c6,United States,Northeast,13 or older,no,2021-03-22_09h23.53.707,empathy_intonation_perc,2020.2.10,Win32,60,1,1,3.17115,0,4,4,0,1,./stim/wavs/castilian_question_filler_Mi-esposo-conoce-al-chico.wav,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,603414a536144802cda025f5,6057c54e64b0b4e5c128b4f9,60589a28ec2a2272e38ce5c6,United States,Northeast,13 or older,no,2021-03-22_09h23.53.707,empathy_intonation_perc,2020.2.10,Win32,60,0,1,3.274575,0,5,5,6,1,./stim/wavs/peruvian_statement_filler_El-nino-habla-con-su-madre.wav,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,603414a536144802cda025f5,6057c54e64b0b4e5c128b4f9,60589a28ec2a2272e38ce5c6,United States,Northeast,13 or older,no,2021-03-22_09h23.53.707,empathy_intonation_perc,2020.2.10,Win32,60,1,1,2.150595,0,6,6,3,1,./stim/wavs/mexican_question_filler_Felipe-no-tiene-contrasena.wav,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,603414a536144802cda025f5,6057c54e64b0b4e5c128b4f9,60589a28ec2a2272e38ce5c6,United States,Northeast,13 or older,no,2021-03-22_09h23.53.707,empathy_intonation_perc,2020.2.10,Win32,60,1,1,3.06737,0,7,7,2,1,./stim/wavs/chilean_question_filler_Mi-padre-cantaba-bien.wav,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,603414a536144802cda025f5,6057c54e64b0b4e5c128b4f9,60589a28ec2a2272e38ce5c6,United States,Northeast,13 or older,no,2021-03-22_09h23.53.707,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,chilean,1,0,2.40517,0,0,0,2,1,3,./stim/wavs/andalusian_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/argentine_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/castilian_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/chilean_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/cuban_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/mexican_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/peruvian_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/puertorican_match_declarative-broad-focus_David-leia-el-libro.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,603414a536144802cda025f5,6057c54e64b0b4e5c128b4f9,60589a28ec2a2272e38ce5c6,United States,Northeast,13 or older,no,2021-03-22_09h23.53.707,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,1,argentine,1,1,2.09837,0,1,1,22,1,23,./stim/wavs/andalusian_match_interrogative-partial-wh_Por-que-hablaba-del-agua.wav,./stim/wavs/argentine_match_interrogative-partial-wh_Por-que-hablaba-del-agua.wav,./stim/wavs/castilian_match_interrogative-partial-wh_Por-que-hablaba-del-agua.wav,./stim/wavs/chilean_match_interrogative-partial-wh_Por-que-hablaba-del-agua.wav,./stim/wavs/cuban_match_interrogative-partial-wh_Por-que-hablaba-del-agua.wav,./stim/wavs/mexican_match_interrogative-partial-wh_Por-que-hablaba-del-agua.wav,./stim/wavs/peruvian_match_interrogative-partial-wh_Por-que-hablaba-del-agua.wav,./stim/wavs/puertorican_match_interrogative-partial-wh_Por-que-hablaba-del-agua.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,603414a536144802cda025f5,6057c54e64b0b4e5c128b4f9,60589a28ec2a2272e38ce5c6,United States,Northeast,13 or older,no,2021-03-22_09h23.53.707,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,1,chilean,0,0,2.53667,0,2,2,59,1,60,./stim/wavs/andalusian_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris.wav,./stim/wavs/argentine_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris.wav,./stim/wavs/castilian_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris.wav,./stim/wavs/chilean_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris.wav,./stim/wavs/cuban_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris.wav,./stim/wavs/mexican_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris.wav,./stim/wavs/peruvian_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris.wav,./stim/wavs/puertorican_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,603414a536144802cda025f5,6057c54e64b0b4e5c128b4f9,60589a28ec2a2272e38ce5c6,United States,Northeast,13 or older,no,2021-03-22_09h23.53.707,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,argentine,0,1,1.56615,0,3,3,47,1,48,./stim/wavs/andalusian_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia.wav,./stim/wavs/argentine_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia.wav,./stim/wavs/castilian_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia.wav,./stim/wavs/chilean_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia.wav,./stim/wavs/cuban_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia.wav,./stim/wavs/mexican_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia.wav,./stim/wavs/peruvian_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia.wav,./stim/wavs/puertorican_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,603414a536144802cda025f5,6057c54e64b0b4e5c128b4f9,60589a28ec2a2272e38ce5c6,United States,Northeast,13 or older,no,2021-03-22_09h23.53.707,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,cuban,0,1,1.85424,0,4,4,11,1,12,./stim/wavs/andalusian_match_declarative-narrow-focus_Emilio-ama-la-marcha.wav,./stim/wavs/argentine_match_declarative-narrow-focus_Emilio-ama-la-marcha.wav,./stim/wavs/castilian_match_declarative-narrow-focus_Emilio-ama-la-marcha.wav,./stim/wavs/chilean_match_declarative-narrow-focus_Emilio-ama-la-marcha.wav,./stim/wavs/cuban_match_declarative-narrow-focus_Emilio-ama-la-marcha.wav,./stim/wavs/mexican_match_declarative-narrow-focus_Emilio-ama-la-marcha.wav,./stim/wavs/peruvian_match_declarative-narrow-focus_Emilio-ama-la-marcha.wav,./stim/wavs/puertorican_match_declarative-narrow-focus_Emilio-ama-la-marcha.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,603414a536144802cda025f5,6057c54e64b0b4e5c128b4f9,60589a28ec2a2272e38ce5c6,United States,Northeast,13 or older,no,2021-03-22_09h23.53.707,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,cuban,1,0,1.78295,0,5,5,9,1,10,./stim/wavs/andalusian_match_declarative-narrow-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/argentine_match_declarative-narrow-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/castilian_match_declarative-narrow-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/chilean_match_declarative-narrow-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/cuban_match_declarative-narrow-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/mexican_match_declarative-narrow-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/peruvian_match_declarative-narrow-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/puertorican_match_declarative-narrow-focus_Daniel-iba-a-Bolivia.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,603414a536144802cda025f5,6057c54e64b0b4e5c128b4f9,60589a28ec2a2272e38ce5c6,United States,Northeast,13 or older,no,2021-03-22_09h23.53.707,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,cuban,0,1,2.569295,0,6,6,4,1,5,./stim/wavs/andalusian_match_declarative-broad-focus_Manuela-vende-el-carro.wav,./stim/wavs/argentine_match_declarative-broad-focus_Manuela-vende-el-carro.wav,./stim/wavs/castilian_match_declarative-broad-focus_Manuela-vende-el-carro.wav,./stim/wavs/chilean_match_declarative-broad-focus_Manuela-vende-el-carro.wav,./stim/wavs/cuban_match_declarative-broad-focus_Manuela-vende-el-carro.wav,./stim/wavs/mexican_match_declarative-broad-focus_Manuela-vende-el-carro.wav,./stim/wavs/peruvian_match_declarative-broad-focus_Manuela-vende-el-carro.wav,./stim/wavs/puertorican_match_declarative-broad-focus_Manuela-vende-el-carro.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,603414a536144802cda025f5,6057c54e64b0b4e5c128b4f9,60589a28ec2a2272e38ce5c6,United States,Northeast,13 or older,no,2021-03-22_09h23.53.707,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,argentine,1,0,1.95041,0,7,7,35,1,36,./stim/wavs/andalusian_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/argentine_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/castilian_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/chilean_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/cuban_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/mexican_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/peruvian_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/puertorican_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,603414a536144802cda025f5,6057c54e64b0b4e5c128b4f9,60589a28ec2a2272e38ce5c6,United States,Northeast,13 or older,no,2021-03-22_09h23.53.707,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,1,argentine,1,1,3.07023,0,8,8,29,1,30,./stim/wavs/andalusian_match_interrogative-total-yn_Maria-bebe-el-vino.wav,./stim/wavs/argentine_match_interrogative-total-yn_Maria-bebe-el-vino.wav,./stim/wavs/castilian_match_interrogative-total-yn_Maria-bebe-el-vino.wav,./stim/wavs/chilean_match_interrogative-total-yn_Maria-bebe-el-vino.wav,./stim/wavs/cuban_match_interrogative-total-yn_Maria-bebe-el-vino.wav,./stim/wavs/mexican_match_interrogative-total-yn_Maria-bebe-el-vino.wav,./stim/wavs/peruvian_match_interrogative-total-yn_Maria-bebe-el-vino.wav,./stim/wavs/puertorican_match_interrogative-total-yn_Maria-bebe-el-vino.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,603414a536144802cda025f5,6057c54e64b0b4e5c128b4f9,60589a28ec2a2272e38ce5c6,United States,Northeast,13 or older,no,2021-03-22_09h23.53.707,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,1,argentine,1,1,1.66571,0,9,9,25,1,26,./stim/wavs/andalusian_match_interrogative-total-yn_Daniel-iba-a-Bolivia.wav,./stim/wavs/argentine_match_interrogative-total-yn_Daniel-iba-a-Bolivia.wav,./stim/wavs/castilian_match_interrogative-total-yn_Daniel-iba-a-Bolivia.wav,./stim/wavs/chilean_match_interrogative-total-yn_Daniel-iba-a-Bolivia.wav,./stim/wavs/cuban_match_interrogative-total-yn_Daniel-iba-a-Bolivia.wav,./stim/wavs/mexican_match_interrogative-total-yn_Daniel-iba-a-Bolivia.wav,./stim/wavs/peruvian_match_interrogative-total-yn_Daniel-iba-a-Bolivia.wav,./stim/wavs/puertorican_match_interrogative-total-yn_Daniel-iba-a-Bolivia.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,603414a536144802cda025f5,6057c54e64b0b4e5c128b4f9,60589a28ec2a2272e38ce5c6,United States,Northeast,13 or older,no,2021-03-22_09h23.53.707,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,castilian,0,1,1.56841,0,10,10,10,1,11,./stim/wavs/andalusian_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/argentine_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/castilian_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/chilean_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/cuban_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/mexican_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/peruvian_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/puertorican_match_declarative-narrow-focus_David-leia-el-libro.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,603414a536144802cda025f5,6057c54e64b0b4e5c128b4f9,60589a28ec2a2272e38ce5c6,United States,Northeast,13 or older,no,2021-03-22_09h23.53.707,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,1,puertorican,1,1,1.398245,0,11,11,54,1,55,./stim/wavs/andalusian_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/argentine_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/castilian_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/chilean_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/cuban_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/mexican_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/peruvian_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/puertorican_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
