instructions_2afc_loop.thisRepN,instructions_2afc_loop.thisTrialN,instructions_2afc_loop.thisN,instructions_2afc_loop.thisIndex,instructions_2afc_loop.ran,instructions_text,continue_text,participant,study_id,session,I am most familiar with Spanish from...*,What part of the US are you from?*,At what age did you begin learning Spanish?*,Are you proficient in any languages other than English/Spanish?*,date,expName,psychopyVersion,OS,frameRate,key_resp_2afc_practice.keys,key_resp_2afc_practice.corr,key_resp_2afc_practice.rt,trials_2afc_practice_loop.thisRepN,trials_2afc_practice_loop.thisTrialN,trials_2afc_practice_loop.thisN,trials_2afc_practice_loop.thisIndex,trials_2afc_practice_loop.ran,path,correct_response,the_col,key_resp_2afc_trial.keys,key_resp_2afc_trial.corr,key_resp_2afc_trial.rt,trials_2afc_loop.thisRepN,trials_2afc_loop.thisTrialN,trials_2afc_loop.thisN,trials_2afc_loop.thisIndex,trials_2afc_loop.ran,item_num,andalusian,argentine,castilian,chilean,cuban,mexican,peruvian,puertorican
0,0,0,0,1,"In the following task you are going to hear a series of utterances. 

  You will decide if the utterances sound like questions or not using your keyboard.",(press the spacebar to continue),60482cefb198f41385293a2d,6057c54e64b0b4e5c128b4f9,6057f505b29378cfd9c5e7db,United States,East coast,13 or older,no,2021-03-21_21h39.24.588,empathy_intonation_perc,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,1,1,1,"If you believe the utterance is a question, type '1' (for 'yes') and if you do not 
  believe it is a question type '0' (for 'no').

  Let's practice a bit...",(press the spacebar to continue),60482cefb198f41385293a2d,6057c54e64b0b4e5c128b4f9,6057f505b29378cfd9c5e7db,United States,East coast,13 or older,no,2021-03-21_21h39.24.588,empathy_intonation_perc,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,60482cefb198f41385293a2d,6057c54e64b0b4e5c128b4f9,6057f505b29378cfd9c5e7db,United States,East coast,13 or older,no,2021-03-21_21h39.24.588,empathy_intonation_perc,2020.2.10,MacIntel,60,0,1,4.181415,0,0,0,5,1,./stim/wavs/andalusian_statement_filler_Alberto-nunca-se-afeita.wav,0,,,,,,,,,,,,,,,,,,
,,,,,,,60482cefb198f41385293a2d,6057c54e64b0b4e5c128b4f9,6057f505b29378cfd9c5e7db,United States,East coast,13 or older,no,2021-03-21_21h39.24.588,empathy_intonation_perc,2020.2.10,MacIntel,60,1,1,1.88503,0,1,1,1,1,./stim/wavs/argentine_question_filler_Mi-vecino-habla-mucho.wav,1,,,,,,,,,,,,,,,,,,
,,,,,,,60482cefb198f41385293a2d,6057c54e64b0b4e5c128b4f9,6057f505b29378cfd9c5e7db,United States,East coast,13 or older,no,2021-03-21_21h39.24.588,empathy_intonation_perc,2020.2.10,MacIntel,60,0,1,2.786175,0,2,2,6,1,./stim/wavs/peruvian_statement_filler_El-nino-habla-con-su-madre.wav,0,,,,,,,,,,,,,,,,,,
,,,,,,,60482cefb198f41385293a2d,6057c54e64b0b4e5c128b4f9,6057f505b29378cfd9c5e7db,United States,East coast,13 or older,no,2021-03-21_21h39.24.588,empathy_intonation_perc,2020.2.10,MacIntel,60,0,0,1.68354,0,3,3,2,1,./stim/wavs/chilean_question_filler_Mi-padre-cantaba-bien.wav,1,,,,,,,,,,,,,,,,,,
,,,,,,,60482cefb198f41385293a2d,6057c54e64b0b4e5c128b4f9,6057f505b29378cfd9c5e7db,United States,East coast,13 or older,no,2021-03-21_21h39.24.588,empathy_intonation_perc,2020.2.10,MacIntel,60,1,1,2.233275,0,4,4,0,1,./stim/wavs/castilian_question_filler_Mi-esposo-conoce-al-chico.wav,1,,,,,,,,,,,,,,,,,,
,,,,,,,60482cefb198f41385293a2d,6057c54e64b0b4e5c128b4f9,6057f505b29378cfd9c5e7db,United States,East coast,13 or older,no,2021-03-21_21h39.24.588,empathy_intonation_perc,2020.2.10,MacIntel,60,0,0,2.06929,0,5,5,3,1,./stim/wavs/mexican_question_filler_Felipe-no-tiene-contrasena.wav,1,,,,,,,,,,,,,,,,,,
,,,,,,,60482cefb198f41385293a2d,6057c54e64b0b4e5c128b4f9,6057f505b29378cfd9c5e7db,United States,East coast,13 or older,no,2021-03-21_21h39.24.588,empathy_intonation_perc,2020.2.10,MacIntel,60,0,1,2.236465,0,6,6,4,1,./stim/wavs/cuban_statement_filler_Cocinabas-por-la-noche.wav,0,,,,,,,,,,,,,,,,,,
,,,,,,,60482cefb198f41385293a2d,6057c54e64b0b4e5c128b4f9,6057f505b29378cfd9c5e7db,United States,East coast,13 or older,no,2021-03-21_21h39.24.588,empathy_intonation_perc,2020.2.10,MacIntel,60,0,1,2.30095,0,7,7,7,1,./stim/wavs/puertorican_statement_filler_La-nina-pinta-con-su-amiga.wav,0,,,,,,,,,,,,,,,,,,
