1.0586 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
46.2270 	EXP 	New trial (rep=2, index=2): OrderedDict([('stim', 'stim/f_schwa_g.wav')])
46.2418 	EXP 	slider: autoDraw = False
46.2418 	EXP 	text_6: autoDraw = False
46.2418 	EXP 	instructions_task: autoDraw = True
46.2418 	EXP 	text_2: autoDraw = True
46.4371 	DATA 	Keypress: 1
46.4454 	EXP 	text_2: autoDraw = False
46.4454 	EXP 	fun: autoDraw = False
46.4454 	EXP 	fought: autoDraw = False
46.4454 	EXP 	feel: autoDraw = False
46.4454 	EXP 	fool: autoDraw = False
46.4454 	EXP 	son: autoDraw = False
46.4454 	EXP 	su: autoDraw = False
46.4454 	EXP 	fin: autoDraw = False
46.4454 	EXP 	instructions_task: autoDraw = False
46.4454 	EXP 	text_2: autoDraw = False
46.4454 	EXP 	slider: markerPos = None
46.4454 	EXP 	slider: markerPos = None
46.4454 	EXP 	slider: rating = None
46.4454 	EXP 	slider: autoDraw = True
46.4454 	EXP 	text_6: autoDraw = True
46.5593 	DATA 	Mouse: Left button down, pos=(755,468)
46.5743 	EXP 	slider: markerPos = 3.1555555555555554
46.5915 	EXP 	slider: markerPos = 3.1555555555555554
46.6084 	EXP 	slider: markerPos = 3.1555555555555554
46.6252 	EXP 	slider: markerPos = 3.1555555555555554
46.6408 	EXP 	slider: markerPos = 3.1555555555555554
46.6581 	EXP 	slider: markerPos = 3.1555555555555554
46.6742 	EXP 	slider: markerPos = 3.1555555555555554
46.6918 	EXP 	slider: markerPos = 3.1555555555555554
46.7074 	EXP 	slider: markerPos = 3.1555555555555554
46.7255 	EXP 	slider: markerPos = 3.1555555555555554
46.7416 	EXP 	slider: markerPos = 3.1555555555555554
46.7586 	EXP 	slider: markerPos = 3.1555555555555554
46.7752 	EXP 	slider: markerPos = 3.1555555555555554
46.7759 	DATA 	Mouse:  Left button up, pos=(755,468)
46.7913 	EXP 	slider: markerPos = 3.1555555555555554
46.7913 	EXP 	slider: rating = 3.1555555555555554
46.7932 	EXP 	New trial (rep=2, index=3): OrderedDict([('stim', 'stim/feuf_g.wav')])
46.8083 	EXP 	slider: autoDraw = False
46.8083 	EXP 	text_6: autoDraw = False
46.8083 	EXP 	instructions_task: autoDraw = True
46.8083 	EXP 	text_2: autoDraw = True
46.9024 	DATA 	Keypress: 1
46.9115 	EXP 	fun: autoDraw = False
46.9115 	EXP 	fought: autoDraw = False
46.9115 	EXP 	feel: autoDraw = False
46.9115 	EXP 	fool: autoDraw = False
46.9115 	EXP 	son: autoDraw = False
46.9115 	EXP 	su: autoDraw = False
46.9115 	EXP 	fin: autoDraw = False
46.9115 	EXP 	instructions_task: autoDraw = False
46.9115 	EXP 	text_2: autoDraw = False
46.9115 	EXP 	slider: markerPos = None
46.9115 	EXP 	slider: markerPos = None
46.9115 	EXP 	slider: rating = None
46.9115 	EXP 	slider: autoDraw = True
46.9115 	EXP 	text_6: autoDraw = True
47.0916 	DATA 	Mouse: Left button down, pos=(755,468)
47.1079 	EXP 	slider: markerPos = 3.1555555555555554
47.1242 	EXP 	slider: markerPos = 3.1555555555555554
47.1418 	EXP 	slider: markerPos = 3.1555555555555554
47.1585 	EXP 	slider: markerPos = 3.1555555555555554
47.1753 	EXP 	slider: markerPos = 3.1555555555555554
47.1915 	EXP 	slider: markerPos = 3.1555555555555554
47.2075 	EXP 	slider: markerPos = 3.1555555555555554
47.2256 	EXP 	slider: markerPos = 3.1555555555555554
47.2417 	EXP 	slider: markerPos = 3.1555555555555554
47.2579 	EXP 	slider: markerPos = 3.1555555555555554
47.2641 	DATA 	Mouse:  Left button up, pos=(755,468)
47.2739 	EXP 	slider: markerPos = 3.1555555555555554
47.2916 	EXP 	slider: markerPos = 3.1555555555555554
47.2916 	EXP 	slider: rating = 3.1555555555555554
47.2936 	EXP 	New trial (rep=2, index=4): OrderedDict([('stim', 'stim/p_schwa_g.wav')])
47.3079 	EXP 	slider: autoDraw = False
47.3079 	EXP 	text_6: autoDraw = False
47.3079 	EXP 	instructions_task: autoDraw = True
47.3079 	EXP 	text_2: autoDraw = True
47.5025 	DATA 	Keypress: 1
47.5111 	EXP 	text_2: autoDraw = False
47.5111 	EXP 	fun: autoDraw = False
47.5111 	EXP 	fought: autoDraw = False
47.5111 	EXP 	feel: autoDraw = False
47.5111 	EXP 	fool: autoDraw = False
47.5111 	EXP 	son: autoDraw = False
47.5111 	EXP 	su: autoDraw = False
47.5111 	EXP 	fin: autoDraw = False
47.5111 	EXP 	instructions_task: autoDraw = False
47.5111 	EXP 	text_2: autoDraw = False
47.5111 	EXP 	slider: markerPos = None
47.5111 	EXP 	slider: markerPos = None
47.5111 	EXP 	slider: rating = None
47.5111 	EXP 	slider: autoDraw = True
47.5111 	EXP 	text_6: autoDraw = True
47.6249 	DATA 	Mouse: Left button down, pos=(755,468)
47.6417 	EXP 	slider: markerPos = 3.1555555555555554
47.6572 	EXP 	slider: markerPos = 3.1555555555555554
47.6747 	EXP 	slider: markerPos = 3.1555555555555554
47.6912 	EXP 	slider: markerPos = 3.1555555555555554
47.7084 	EXP 	slider: markerPos = 3.1555555555555554
47.7252 	EXP 	slider: markerPos = 3.1555555555555554
47.7415 	EXP 	slider: markerPos = 3.1555555555555554
47.7583 	EXP 	slider: markerPos = 3.1555555555555554
47.7646 	DATA 	Mouse:  Left button up, pos=(755,468)
47.7753 	EXP 	slider: markerPos = 3.1555555555555554
47.7914 	EXP 	slider: markerPos = 3.1555555555555554
47.7914 	EXP 	slider: rating = 3.1555555555555554
47.7933 	EXP 	New trial (rep=2, index=5): OrderedDict([('stim', 'stim/peuf_g.wav')])
47.8084 	EXP 	slider: autoDraw = False
47.8084 	EXP 	text_6: autoDraw = False
47.8084 	EXP 	instructions_task: autoDraw = True
47.8084 	EXP 	text_2: autoDraw = True
48.0091 	EXP 	text_2: autoDraw = False
48.0410 	EXP 	fun: autoDraw = True
48.0410 	EXP 	fought: autoDraw = True
48.0410 	EXP 	feel: autoDraw = True
48.0410 	EXP 	fool: autoDraw = True
48.0410 	EXP 	son: autoDraw = True
48.0410 	EXP 	su: autoDraw = True
48.0410 	EXP 	fin: autoDraw = True
48.0518 	DATA 	Keypress: 1
48.0605 	EXP 	fun: autoDraw = False
48.0605 	EXP 	fought: autoDraw = False
48.0605 	EXP 	feel: autoDraw = False
48.0605 	EXP 	fool: autoDraw = False
48.0605 	EXP 	son: autoDraw = False
48.0605 	EXP 	su: autoDraw = False
48.0605 	EXP 	fin: autoDraw = False
48.0605 	EXP 	instructions_task: autoDraw = False
48.0605 	EXP 	text_2: autoDraw = False
48.0605 	EXP 	slider: markerPos = None
48.0605 	EXP 	slider: markerPos = None
48.0605 	EXP 	slider: rating = None
48.0605 	EXP 	slider: autoDraw = True
48.0605 	EXP 	text_6: autoDraw = True
48.2424 	DATA 	Mouse: Left button down, pos=(755,468)
48.2581 	EXP 	slider: markerPos = 3.1555555555555554
48.2753 	EXP 	slider: markerPos = 3.1555555555555554
48.2916 	EXP 	slider: markerPos = 3.1555555555555554
48.3082 	EXP 	slider: markerPos = 3.1555555555555554
48.3248 	EXP 	slider: markerPos = 3.1555555555555554
48.3410 	EXP 	slider: markerPos = 3.1555555555555554
48.3587 	EXP 	slider: markerPos = 3.1555555555555554
48.3752 	EXP 	slider: markerPos = 3.1555555555555554
48.3921 	EXP 	slider: markerPos = 3.1555555555555554
48.3927 	DATA 	Mouse:  Left button up, pos=(755,468)
48.4081 	EXP 	slider: markerPos = 3.1555555555555554
48.4081 	EXP 	slider: rating = 3.1555555555555554
48.4101 	EXP 	New trial (rep=2, index=6): OrderedDict([('stim', 'stim/fof_g.wav')])
48.4251 	EXP 	slider: autoDraw = False
48.4251 	EXP 	text_6: autoDraw = False
48.4251 	EXP 	instructions_task: autoDraw = True
48.4251 	EXP 	text_2: autoDraw = True
48.5369 	DATA 	Keypress: 1
48.5454 	EXP 	fun: autoDraw = False
48.5454 	EXP 	fought: autoDraw = False
48.5454 	EXP 	feel: autoDraw = False
48.5454 	EXP 	fool: autoDraw = False
48.5454 	EXP 	son: autoDraw = False
48.5454 	EXP 	su: autoDraw = False
48.5454 	EXP 	fin: autoDraw = False
48.5454 	EXP 	instructions_task: autoDraw = False
48.5454 	EXP 	text_2: autoDraw = False
48.5454 	EXP 	slider: markerPos = None
48.5454 	EXP 	slider: markerPos = None
48.5454 	EXP 	slider: rating = None
48.5454 	EXP 	slider: autoDraw = True
48.5454 	EXP 	text_6: autoDraw = True
48.7257 	DATA 	Mouse: Left button down, pos=(755,468)
48.7410 	EXP 	slider: markerPos = 3.1555555555555554
48.7586 	EXP 	slider: markerPos = 3.1555555555555554
48.7749 	EXP 	slider: markerPos = 3.1555555555555554
48.7916 	EXP 	slider: markerPos = 3.1555555555555554
48.8077 	EXP 	slider: markerPos = 3.1555555555555554
48.8252 	EXP 	slider: markerPos = 3.1555555555555554
48.8420 	EXP 	slider: markerPos = 3.1555555555555554
48.8585 	EXP 	slider: markerPos = 3.1555555555555554
48.8591 	DATA 	Mouse:  Left button up, pos=(755,468)
48.8751 	EXP 	slider: markerPos = 3.1555555555555554
48.8751 	EXP 	slider: rating = 3.1555555555555554
48.8769 	EXP 	New trial (rep=2, index=7): OrderedDict([('stim', 'stim/fief_g.wav')])
48.8920 	EXP 	slider: autoDraw = False
48.8920 	EXP 	text_6: autoDraw = False
48.8920 	EXP 	instructions_task: autoDraw = True
48.8920 	EXP 	text_2: autoDraw = True
48.9859 	DATA 	Keypress: 1
48.9942 	EXP 	fun: autoDraw = False
48.9942 	EXP 	fought: autoDraw = False
48.9942 	EXP 	feel: autoDraw = False
48.9942 	EXP 	fool: autoDraw = False
48.9942 	EXP 	son: autoDraw = False
48.9942 	EXP 	su: autoDraw = False
48.9942 	EXP 	fin: autoDraw = False
48.9942 	EXP 	instructions_task: autoDraw = False
48.9942 	EXP 	text_2: autoDraw = False
48.9942 	EXP 	slider: markerPos = None
48.9942 	EXP 	slider: markerPos = None
48.9942 	EXP 	slider: rating = None
48.9942 	EXP 	slider: autoDraw = True
48.9942 	EXP 	text_6: autoDraw = True
49.1760 	DATA 	Mouse: Left button down, pos=(755,468)
49.1916 	EXP 	slider: markerPos = 3.1555555555555554
49.2084 	EXP 	slider: markerPos = 3.1555555555555554
49.2251 	EXP 	slider: markerPos = 3.1555555555555554
49.2420 	EXP 	slider: markerPos = 3.1555555555555554
49.2583 	EXP 	slider: markerPos = 3.1555555555555554
49.2751 	EXP 	slider: markerPos = 3.1555555555555554
49.2917 	EXP 	slider: markerPos = 3.1555555555555554
49.3086 	EXP 	slider: markerPos = 3.1555555555555554
49.3251 	EXP 	slider: markerPos = 3.1555555555555554
49.3257 	DATA 	Mouse:  Left button up, pos=(755,468)
49.3420 	EXP 	slider: markerPos = 3.1555555555555554
49.3420 	EXP 	slider: rating = 3.1555555555555554
49.3438 	EXP 	New trial (rep=3, index=0): OrderedDict([('stim', 'stim/p_schwa_g.wav')])
49.3584 	EXP 	slider: autoDraw = False
49.3584 	EXP 	text_6: autoDraw = False
49.3584 	EXP 	instructions_task: autoDraw = True
49.3584 	EXP 	text_2: autoDraw = True
49.4194 	DATA 	Keypress: 1
49.4279 	EXP 	fun: autoDraw = False
49.4279 	EXP 	fought: autoDraw = False
49.4279 	EXP 	feel: autoDraw = False
49.4279 	EXP 	fool: autoDraw = False
49.4279 	EXP 	son: autoDraw = False
49.4279 	EXP 	su: autoDraw = False
49.4279 	EXP 	fin: autoDraw = False
49.4279 	EXP 	instructions_task: autoDraw = False
49.4279 	EXP 	text_2: autoDraw = False
49.4279 	EXP 	slider: markerPos = None
49.4279 	EXP 	slider: markerPos = None
49.4279 	EXP 	slider: rating = None
49.4279 	EXP 	slider: autoDraw = True
49.4279 	EXP 	text_6: autoDraw = True
49.6134 	DATA 	Mouse: Left button down, pos=(755,468)
49.6422 	EXP 	slider: markerPos = 3.1555555555555554
49.6587 	EXP 	slider: markerPos = 3.1555555555555554
49.6753 	EXP 	slider: markerPos = 3.1555555555555554
49.6919 	EXP 	slider: markerPos = 3.1555555555555554
49.7089 	EXP 	slider: markerPos = 3.1555555555555554
49.7249 	EXP 	slider: markerPos = 3.1555555555555554
49.7420 	EXP 	slider: markerPos = 3.1555555555555554
49.7583 	EXP 	slider: markerPos = 3.1555555555555554
49.7754 	EXP 	slider: markerPos = 3.1555555555555554
49.7762 	DATA 	Mouse:  Left button up, pos=(755,468)
49.7915 	EXP 	slider: markerPos = 3.1555555555555554
49.7915 	EXP 	slider: rating = 3.1555555555555554
49.7934 	EXP 	New trial (rep=3, index=1): OrderedDict([('stim', 'stim/peuf_g.wav')])
49.8081 	EXP 	slider: autoDraw = False
49.8081 	EXP 	text_6: autoDraw = False
49.8081 	EXP 	instructions_task: autoDraw = True
49.8081 	EXP 	text_2: autoDraw = True
49.8526 	DATA 	Keypress: 1
49.8614 	EXP 	fun: autoDraw = False
49.8614 	EXP 	fought: autoDraw = False
49.8614 	EXP 	feel: autoDraw = False
49.8614 	EXP 	fool: autoDraw = False
49.8614 	EXP 	son: autoDraw = False
49.8614 	EXP 	su: autoDraw = False
49.8614 	EXP 	fin: autoDraw = False
49.8614 	EXP 	instructions_task: autoDraw = False
49.8614 	EXP 	text_2: autoDraw = False
49.8614 	EXP 	slider: markerPos = None
49.8614 	EXP 	slider: markerPos = None
49.8614 	EXP 	slider: rating = None
49.8614 	EXP 	slider: autoDraw = True
49.8614 	EXP 	text_6: autoDraw = True
50.0091 	DATA 	Mouse: Left button down, pos=(755,468)
50.0246 	EXP 	slider: markerPos = 3.1555555555555554
50.0419 	EXP 	slider: markerPos = 3.1555555555555554
50.0586 	EXP 	slider: markerPos = 3.1555555555555554
50.0753 	EXP 	slider: markerPos = 3.1555555555555554
50.0919 	EXP 	slider: markerPos = 3.1555555555555554
50.1083 	EXP 	slider: markerPos = 3.1555555555555554
50.1251 	EXP 	slider: markerPos = 3.1555555555555554
50.1417 	EXP 	slider: markerPos = 3.1555555555555554
50.1582 	EXP 	slider: markerPos = 3.1555555555555554
50.1742 	EXP 	slider: markerPos = 3.1555555555555554
50.1922 	EXP 	slider: markerPos = 3.1555555555555554
50.2085 	EXP 	slider: markerPos = 3.1555555555555554
50.2251 	EXP 	slider: markerPos = 3.1555555555555554
50.2258 	DATA 	Mouse:  Left button up, pos=(755,468)
50.2416 	EXP 	slider: markerPos = 3.1555555555555554
50.2416 	EXP 	slider: rating = 3.1555555555555554
50.2434 	EXP 	New trial (rep=3, index=2): OrderedDict([('stim', 'stim/feuf_g.wav')])
50.2585 	EXP 	slider: autoDraw = False
50.2585 	EXP 	text_6: autoDraw = False
50.2585 	EXP 	instructions_task: autoDraw = True
50.2585 	EXP 	text_2: autoDraw = True
50.4025 	DATA 	Keypress: 1
50.4113 	EXP 	fun: autoDraw = False
50.4113 	EXP 	fought: autoDraw = False
50.4113 	EXP 	feel: autoDraw = False
50.4113 	EXP 	fool: autoDraw = False
50.4113 	EXP 	son: autoDraw = False
50.4113 	EXP 	su: autoDraw = False
50.4113 	EXP 	fin: autoDraw = False
50.4113 	EXP 	instructions_task: autoDraw = False
50.4113 	EXP 	text_2: autoDraw = False
50.4113 	EXP 	slider: markerPos = None
50.4113 	EXP 	slider: markerPos = None
50.4113 	EXP 	slider: rating = None
50.4113 	EXP 	slider: autoDraw = True
50.4113 	EXP 	text_6: autoDraw = True
50.4965 	DATA 	Mouse: Left button down, pos=(755,468)
50.5249 	EXP 	slider: markerPos = 3.1555555555555554
50.5418 	EXP 	slider: markerPos = 3.1555555555555554
50.5583 	EXP 	slider: markerPos = 3.1555555555555554
50.5743 	EXP 	slider: markerPos = 3.1555555555555554
50.5907 	EXP 	slider: markerPos = 3.1555555555555554
50.6080 	EXP 	slider: markerPos = 3.1555555555555554
50.6253 	EXP 	slider: markerPos = 3.1555555555555554
50.6431 	EXP 	slider: markerPos = 3.1555555555555554
50.6587 	EXP 	slider: markerPos = 3.1555555555555554
50.6752 	EXP 	slider: markerPos = 3.1555555555555554
50.6919 	EXP 	slider: markerPos = 3.1555555555555554
50.7080 	EXP 	slider: markerPos = 3.1555555555555554
50.7252 	EXP 	slider: markerPos = 3.1555555555555554
50.7418 	EXP 	slider: markerPos = 3.1555555555555554
50.7424 	DATA 	Mouse:  Left button up, pos=(755,468)
50.7585 	EXP 	slider: markerPos = 3.1555555555555554
50.7585 	EXP 	slider: rating = 3.1555555555555554
50.7603 	EXP 	New trial (rep=3, index=3): OrderedDict([('stim', 'stim/pof_g.wav')])
50.7751 	EXP 	slider: autoDraw = False
50.7751 	EXP 	text_6: autoDraw = False
50.7751 	EXP 	instructions_task: autoDraw = True
50.7751 	EXP 	text_2: autoDraw = True
50.8200 	DATA 	Keypress: 1
50.8293 	EXP 	fun: autoDraw = False
50.8293 	EXP 	fought: autoDraw = False
50.8293 	EXP 	feel: autoDraw = False
50.8293 	EXP 	fool: autoDraw = False
50.8293 	EXP 	son: autoDraw = False
50.8293 	EXP 	su: autoDraw = False
50.8293 	EXP 	fin: autoDraw = False
50.8293 	EXP 	instructions_task: autoDraw = False
50.8293 	EXP 	text_2: autoDraw = False
50.8293 	EXP 	slider: markerPos = None
50.8293 	EXP 	slider: markerPos = None
50.8293 	EXP 	slider: rating = None
50.8293 	EXP 	slider: autoDraw = True
50.8293 	EXP 	text_6: autoDraw = True
50.9927 	DATA 	Mouse: Left button down, pos=(755,468)
51.0083 	EXP 	slider: markerPos = 3.1555555555555554
51.0252 	EXP 	slider: markerPos = 3.1555555555555554
51.0411 	EXP 	slider: markerPos = 3.1555555555555554
51.0585 	EXP 	slider: markerPos = 3.1555555555555554
51.0755 	EXP 	slider: markerPos = 3.1555555555555554
51.0921 	EXP 	slider: markerPos = 3.1555555555555554
51.1087 	EXP 	slider: markerPos = 3.1555555555555554
51.1254 	EXP 	slider: markerPos = 3.1555555555555554
51.1417 	EXP 	slider: markerPos = 3.1555555555555554
51.1584 	EXP 	slider: markerPos = 3.1555555555555554
51.1754 	EXP 	slider: markerPos = 3.1555555555555554
51.1818 	DATA 	Mouse:  Left button up, pos=(755,468)
51.1919 	EXP 	slider: markerPos = 3.1555555555555554
51.2085 	EXP 	slider: markerPos = 3.1555555555555554
51.2085 	EXP 	slider: rating = 3.1555555555555554
51.2103 	EXP 	New trial (rep=3, index=4): OrderedDict([('stim', 'stim/fof_g.wav')])
51.2253 	EXP 	slider: autoDraw = False
51.2253 	EXP 	text_6: autoDraw = False
51.2253 	EXP 	instructions_task: autoDraw = True
51.2253 	EXP 	text_2: autoDraw = True
51.3871 	DATA 	Keypress: 1
51.3956 	EXP 	fun: autoDraw = False
51.3956 	EXP 	fought: autoDraw = False
51.3956 	EXP 	feel: autoDraw = False
51.3956 	EXP 	fool: autoDraw = False
51.3956 	EXP 	son: autoDraw = False
51.3956 	EXP 	su: autoDraw = False
51.3956 	EXP 	fin: autoDraw = False
51.3956 	EXP 	instructions_task: autoDraw = False
51.3956 	EXP 	text_2: autoDraw = False
51.3956 	EXP 	slider: markerPos = None
51.3956 	EXP 	slider: markerPos = None
51.3956 	EXP 	slider: rating = None
51.3956 	EXP 	slider: autoDraw = True
51.3956 	EXP 	text_6: autoDraw = True
51.4758 	DATA 	Mouse: Left button down, pos=(755,468)
51.4920 	EXP 	slider: markerPos = 3.1555555555555554
51.5086 	EXP 	slider: markerPos = 3.1555555555555554
51.5254 	EXP 	slider: markerPos = 3.1555555555555554
51.5416 	EXP 	slider: markerPos = 3.1555555555555554
51.5579 	EXP 	slider: markerPos = 3.1555555555555554
51.5757 	EXP 	slider: markerPos = 3.1555555555555554
51.5919 	EXP 	slider: markerPos = 3.1555555555555554
51.6084 	EXP 	slider: markerPos = 3.1555555555555554
51.6252 	EXP 	slider: markerPos = 3.1555555555555554
51.6417 	EXP 	slider: markerPos = 3.1555555555555554
51.6581 	EXP 	slider: markerPos = 3.1555555555555554
51.6588 	DATA 	Mouse:  Left button up, pos=(755,468)
51.6751 	EXP 	slider: markerPos = 3.1555555555555554
51.6751 	EXP 	slider: rating = 3.1555555555555554
51.6770 	EXP 	New trial (rep=3, index=5): OrderedDict([('stim', 'stim/pief_g.wav')])
51.6918 	EXP 	slider: autoDraw = False
51.6918 	EXP 	text_6: autoDraw = False
51.6918 	EXP 	instructions_task: autoDraw = True
51.6918 	EXP 	text_2: autoDraw = True
51.7859 	DATA 	Keypress: 1
51.7943 	EXP 	fun: autoDraw = False
51.7943 	EXP 	fought: autoDraw = False
51.7943 	EXP 	feel: autoDraw = False
51.7943 	EXP 	fool: autoDraw = False
51.7943 	EXP 	son: autoDraw = False
51.7943 	EXP 	su: autoDraw = False
51.7943 	EXP 	fin: autoDraw = False
51.7943 	EXP 	instructions_task: autoDraw = False
51.7943 	EXP 	text_2: autoDraw = False
51.7943 	EXP 	slider: markerPos = None
51.7943 	EXP 	slider: markerPos = None
51.7943 	EXP 	slider: rating = None
51.7943 	EXP 	slider: autoDraw = True
51.7943 	EXP 	text_6: autoDraw = True
51.9591 	DATA 	Mouse: Left button down, pos=(755,468)
51.9748 	EXP 	slider: markerPos = 3.1555555555555554
51.9918 	EXP 	slider: markerPos = 3.1555555555555554
52.0075 	EXP 	slider: markerPos = 3.1555555555555554
52.0253 	EXP 	slider: markerPos = 3.1555555555555554
52.0412 	EXP 	slider: markerPos = 3.1555555555555554
52.0587 	EXP 	slider: markerPos = 3.1555555555555554
52.0752 	EXP 	slider: markerPos = 3.1555555555555554
52.0922 	EXP 	slider: markerPos = 3.1555555555555554
52.1088 	EXP 	slider: markerPos = 3.1555555555555554
52.1254 	EXP 	slider: markerPos = 3.1555555555555554
52.1415 	EXP 	slider: markerPos = 3.1555555555555554
52.1479 	DATA 	Mouse:  Left button up, pos=(755,468)
52.1585 	EXP 	slider: markerPos = 3.1555555555555554
52.1753 	EXP 	slider: markerPos = 3.1555555555555554
52.1753 	EXP 	slider: rating = 3.1555555555555554
52.1775 	EXP 	New trial (rep=3, index=6): OrderedDict([('stim', 'stim/f_schwa_g.wav')])
52.1918 	EXP 	slider: autoDraw = False
52.1918 	EXP 	text_6: autoDraw = False
52.1918 	EXP 	instructions_task: autoDraw = True
52.1918 	EXP 	text_2: autoDraw = True
52.2986 	DATA 	Keypress: 1
52.3251 	EXP 	fun: autoDraw = False
52.3251 	EXP 	fought: autoDraw = False
52.3251 	EXP 	feel: autoDraw = False
52.3251 	EXP 	fool: autoDraw = False
52.3251 	EXP 	son: autoDraw = False
52.3251 	EXP 	su: autoDraw = False
52.3251 	EXP 	fin: autoDraw = False
52.3251 	EXP 	instructions_task: autoDraw = False
52.3251 	EXP 	text_2: autoDraw = False
52.3251 	EXP 	slider: markerPos = None
52.3251 	EXP 	slider: markerPos = None
52.3251 	EXP 	slider: rating = None
52.3251 	EXP 	slider: autoDraw = True
52.3251 	EXP 	text_6: autoDraw = True
52.4299 	DATA 	Mouse: Left button down, pos=(755,468)
52.4587 	EXP 	slider: markerPos = 3.1555555555555554
52.4748 	EXP 	slider: markerPos = 3.1555555555555554
52.4919 	EXP 	slider: markerPos = 3.1555555555555554
52.5080 	EXP 	slider: markerPos = 3.1555555555555554
52.5251 	EXP 	slider: markerPos = 3.1555555555555554
52.5420 	EXP 	slider: markerPos = 3.1555555555555554
52.5579 	EXP 	slider: markerPos = 3.1555555555555554
52.5754 	EXP 	slider: markerPos = 3.1555555555555554
52.5916 	EXP 	slider: markerPos = 3.1555555555555554
52.6087 	EXP 	slider: markerPos = 3.1555555555555554
52.6255 	EXP 	slider: markerPos = 3.1555555555555554
52.6316 	DATA 	Mouse:  Left button up, pos=(755,468)
52.6420 	EXP 	slider: markerPos = 3.1555555555555554
52.6586 	EXP 	slider: markerPos = 3.1555555555555554
52.6586 	EXP 	slider: rating = 3.1555555555555554
52.6605 	EXP 	New trial (rep=3, index=7): OrderedDict([('stim', 'stim/fief_g.wav')])
52.6747 	EXP 	slider: autoDraw = False
52.6747 	EXP 	text_6: autoDraw = False
52.6747 	EXP 	instructions_task: autoDraw = True
52.6747 	EXP 	text_2: autoDraw = True
52.8031 	DATA 	Keypress: 1
52.8115 	EXP 	fun: autoDraw = False
52.8115 	EXP 	fought: autoDraw = False
52.8115 	EXP 	feel: autoDraw = False
52.8115 	EXP 	fool: autoDraw = False
52.8115 	EXP 	son: autoDraw = False
52.8115 	EXP 	su: autoDraw = False
52.8115 	EXP 	fin: autoDraw = False
52.8115 	EXP 	instructions_task: autoDraw = False
52.8115 	EXP 	text_2: autoDraw = False
52.8115 	EXP 	slider: markerPos = None
52.8115 	EXP 	slider: markerPos = None
52.8115 	EXP 	slider: rating = None
52.8115 	EXP 	slider: autoDraw = True
52.8115 	EXP 	text_6: autoDraw = True
52.9093 	DATA 	Mouse: Left button down, pos=(755,468)
52.9251 	EXP 	slider: markerPos = 3.1555555555555554
52.9418 	EXP 	slider: markerPos = 3.1555555555555554
52.9586 	EXP 	slider: markerPos = 3.1555555555555554
52.9753 	EXP 	slider: markerPos = 3.1555555555555554
52.9918 	EXP 	slider: markerPos = 3.1555555555555554
53.0085 	EXP 	slider: markerPos = 3.1555555555555554
53.0252 	EXP 	slider: markerPos = 3.1555555555555554
53.0420 	EXP 	slider: markerPos = 3.1555555555555554
53.0584 	EXP 	slider: markerPos = 3.1555555555555554
53.0752 	EXP 	slider: markerPos = 3.1555555555555554
53.0919 	EXP 	slider: markerPos = 3.1555555555555554
53.1077 	EXP 	slider: markerPos = 3.1555555555555554
53.1248 	EXP 	slider: markerPos = 3.1555555555555554
53.1311 	DATA 	Mouse:  Left button up, pos=(755,468)
53.1422 	EXP 	slider: markerPos = 3.1555555555555554
53.1587 	EXP 	slider: markerPos = 3.1555555555555554
53.1587 	EXP 	slider: rating = 3.1555555555555554
53.1605 	EXP 	New trial (rep=4, index=0): OrderedDict([('stim', 'stim/pof_g.wav')])
53.1756 	EXP 	slider: autoDraw = False
53.1756 	EXP 	text_6: autoDraw = False
53.1756 	EXP 	instructions_task: autoDraw = True
53.1756 	EXP 	text_2: autoDraw = True
53.2020 	DATA 	Keypress: 1
53.2108 	EXP 	fun: autoDraw = False
53.2108 	EXP 	fought: autoDraw = False
53.2108 	EXP 	feel: autoDraw = False
53.2108 	EXP 	fool: autoDraw = False
53.2108 	EXP 	son: autoDraw = False
53.2108 	EXP 	su: autoDraw = False
53.2108 	EXP 	fin: autoDraw = False
53.2108 	EXP 	instructions_task: autoDraw = False
53.2108 	EXP 	text_2: autoDraw = False
53.2108 	EXP 	slider: markerPos = None
53.2108 	EXP 	slider: markerPos = None
53.2108 	EXP 	slider: rating = None
53.2108 	EXP 	slider: autoDraw = True
53.2108 	EXP 	text_6: autoDraw = True
53.3596 	DATA 	Mouse: Left button down, pos=(755,468)
53.3753 	EXP 	slider: markerPos = 3.1555555555555554
53.3920 	EXP 	slider: markerPos = 3.1555555555555554
53.4085 	EXP 	slider: markerPos = 3.1555555555555554
53.4252 	EXP 	slider: markerPos = 3.1555555555555554
53.4420 	EXP 	slider: markerPos = 3.1555555555555554
53.4584 	EXP 	slider: markerPos = 3.1555555555555554
53.4753 	EXP 	slider: markerPos = 3.1555555555555554
53.4915 	EXP 	slider: markerPos = 3.1555555555555554
53.5091 	EXP 	slider: markerPos = 3.1555555555555554
53.5252 	EXP 	slider: markerPos = 3.1555555555555554
53.5418 	EXP 	slider: markerPos = 3.1555555555555554
53.5581 	EXP 	slider: markerPos = 3.1555555555555554
53.5753 	EXP 	slider: markerPos = 3.1555555555555554
53.5814 	DATA 	Mouse:  Left button up, pos=(755,468)
53.5920 	EXP 	slider: markerPos = 3.1555555555555554
