1.1525 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
56.5822 	EXP 	text_response_diff: autoDraw = True
59.3165 	EXP 	New trial (rep=0, index=1): OrderedDict([('stim1', 'stim/Step_4.wav'), ('stim2', 'stim/Step_5.wav'), ('distance', -1), ('isCorrect', 1)])
59.3316 	EXP 	text_response_same: autoDraw = False
59.3316 	EXP 	text_response_diff: autoDraw = False
59.3316 	EXP 	text_trial_cross: autoDraw = False
59.3316 	EXP 	text_trial_cross: autoDraw = True
59.5318 	EXP 	text_trial_cross: autoDraw = False
59.5650 	EXP 	text_response_same: autoDraw = True
59.5650 	EXP 	text_response_diff: autoDraw = True
61.7503 	EXP 	New trial (rep=0, index=2): OrderedDict([('stim1', 'stim/Step_3.wav'), ('stim2', 'stim/Step_1.wav'), ('distance', 2), ('isCorrect', 1)])
61.7558 	DATA 	Keypress: 0
61.7647 	EXP 	text_response_same: autoDraw = False
61.7647 	EXP 	text_response_diff: autoDraw = False
61.7647 	EXP 	text_trial_cross: autoDraw = False
61.7647 	EXP 	text_trial_cross: autoDraw = True
61.9651 	EXP 	text_trial_cross: autoDraw = False
61.9985 	EXP 	text_response_same: autoDraw = True
61.9985 	EXP 	text_response_diff: autoDraw = True
63.6497 	EXP 	New trial (rep=0, index=3): OrderedDict([('stim1', 'stim/Step_3.wav'), ('stim2', 'stim/Step_7.wav'), ('distance', -4), ('isCorrect', 1)])
63.6552 	DATA 	Keypress: 1
63.6646 	EXP 	text_response_same: autoDraw = False
63.6646 	EXP 	text_response_diff: autoDraw = False
63.6646 	EXP 	text_trial_cross: autoDraw = False
63.6646 	EXP 	text_trial_cross: autoDraw = True
63.8658 	EXP 	text_trial_cross: autoDraw = False
63.8992 	EXP 	text_response_same: autoDraw = True
63.8992 	EXP 	text_response_diff: autoDraw = True
65.6000 	EXP 	New trial (rep=0, index=4): OrderedDict([('stim1', 'stim/Step_7.wav'), ('stim2', 'stim/Step_6.wav'), ('distance', 1), ('isCorrect', 1)])
65.6045 	DATA 	Keypress: 0
65.6152 	EXP 	text_response_same: autoDraw = False
65.6152 	EXP 	text_response_diff: autoDraw = False
65.6152 	EXP 	text_trial_cross: autoDraw = False
65.6152 	EXP 	text_trial_cross: autoDraw = True
65.8322 	EXP 	text_trial_cross: autoDraw = False
65.8486 	EXP 	text_response_same: autoDraw = True
65.8486 	EXP 	text_response_diff: autoDraw = True
67.3159 	EXP 	New trial (rep=0, index=5): OrderedDict([('stim1', 'stim/Step_4.wav'), ('stim2', 'stim/Step_4.wav'), ('distance', 0), ('isCorrect', 0)])
67.3194 	DATA 	Keypress: 0
67.3316 	EXP 	text_response_same: autoDraw = False
67.3316 	EXP 	text_response_diff: autoDraw = False
67.3316 	EXP 	text_trial_cross: autoDraw = False
67.3316 	EXP 	text_trial_cross: autoDraw = True
67.5325 	EXP 	text_trial_cross: autoDraw = False
67.5658 	EXP 	text_response_same: autoDraw = True
67.5658 	EXP 	text_response_diff: autoDraw = True
69.1835 	EXP 	New trial (rep=0, index=6): OrderedDict([('stim1', 'stim/Step_6.wav'), ('stim2', 'stim/Step_1.wav'), ('distance', 5), ('isCorrect', 1)])
69.1873 	DATA 	Keypress: 1
69.1996 	EXP 	text_response_same: autoDraw = False
69.1996 	EXP 	text_response_diff: autoDraw = False
69.1996 	EXP 	text_trial_cross: autoDraw = False
69.1996 	EXP 	text_trial_cross: autoDraw = True
69.4163 	EXP 	text_trial_cross: autoDraw = False
69.4313 	EXP 	text_response_same: autoDraw = True
69.4313 	EXP 	text_response_diff: autoDraw = True
71.4003 	EXP 	New trial (rep=0, index=7): OrderedDict([('stim1', 'stim/Step_1.wav'), ('stim2', 'stim/Step_5.wav'), ('distance', -4), ('isCorrect', 1)])
71.4039 	DATA 	Keypress: 0
71.4163 	EXP 	text_response_same: autoDraw = False
71.4163 	EXP 	text_response_diff: autoDraw = False
71.4163 	EXP 	text_trial_cross: autoDraw = False
71.4163 	EXP 	text_trial_cross: autoDraw = True
71.6326 	EXP 	text_trial_cross: autoDraw = False
71.6475 	EXP 	text_response_same: autoDraw = True
71.6475 	EXP 	text_response_diff: autoDraw = True
73.2673 	EXP 	New trial (rep=0, index=8): OrderedDict([('stim1', 'stim/Step_6.wav'), ('stim2', 'stim/Step_3.wav'), ('distance', 3), ('isCorrect', 1)])
73.2708 	DATA 	Keypress: 1
73.2834 	EXP 	text_response_same: autoDraw = False
73.2834 	EXP 	text_response_diff: autoDraw = False
73.2834 	EXP 	text_trial_cross: autoDraw = False
73.2834 	EXP 	text_trial_cross: autoDraw = True
73.4987 	EXP 	text_trial_cross: autoDraw = False
73.5147 	EXP 	text_response_same: autoDraw = True
73.5147 	EXP 	text_response_diff: autoDraw = True
75.2000 	EXP 	New trial (rep=0, index=9): OrderedDict([('stim1', 'stim/Step_6.wav'), ('stim2', 'stim/Step_4.wav'), ('distance', 2), ('isCorrect', 1)])
75.2037 	DATA 	Keypress: 0
75.2153 	EXP 	text_response_same: autoDraw = False
75.2153 	EXP 	text_response_diff: autoDraw = False
75.2153 	EXP 	text_trial_cross: autoDraw = False
75.2153 	EXP 	text_trial_cross: autoDraw = True
75.4163 	EXP 	text_trial_cross: autoDraw = False
75.4490 	EXP 	text_response_same: autoDraw = True
75.4490 	EXP 	text_response_diff: autoDraw = True
77.0840 	EXP 	New trial (rep=0, index=10): OrderedDict([('stim1', 'stim/Step_3.wav'), ('stim2', 'stim/Step_4.wav'), ('distance', -1), ('isCorrect', 1)])
77.0876 	DATA 	Keypress: 0
77.0994 	EXP 	text_response_same: autoDraw = False
77.0994 	EXP 	text_response_diff: autoDraw = False
77.0994 	EXP 	text_trial_cross: autoDraw = False
77.0994 	EXP 	text_trial_cross: autoDraw = True
77.2989 	EXP 	text_trial_cross: autoDraw = False
77.3315 	EXP 	text_response_same: autoDraw = True
77.3315 	EXP 	text_response_diff: autoDraw = True
78.9166 	EXP 	New trial (rep=0, index=11): OrderedDict([('stim1', 'stim/Step_1.wav'), ('stim2', 'stim/Step_2.wav'), ('distance', -1), ('isCorrect', 1)])
78.9202 	DATA 	Keypress: 1
78.9322 	EXP 	text_response_same: autoDraw = False
78.9322 	EXP 	text_response_diff: autoDraw = False
78.9322 	EXP 	text_trial_cross: autoDraw = False
78.9322 	EXP 	text_trial_cross: autoDraw = True
79.1314 	EXP 	text_trial_cross: autoDraw = False
79.1656 	EXP 	text_response_same: autoDraw = True
79.1656 	EXP 	text_response_diff: autoDraw = True
80.6334 	EXP 	New trial (rep=0, index=12): OrderedDict([('stim1', 'stim/Step_6.wav'), ('stim2', 'stim/Step_2.wav'), ('distance', 4), ('isCorrect', 1)])
80.6368 	DATA 	Keypress: 1
80.6483 	EXP 	text_response_same: autoDraw = False
80.6483 	EXP 	text_response_diff: autoDraw = False
80.6483 	EXP 	text_trial_cross: autoDraw = False
80.6483 	EXP 	text_trial_cross: autoDraw = True
80.8485 	EXP 	text_trial_cross: autoDraw = False
80.8833 	EXP 	text_response_same: autoDraw = True
80.8833 	EXP 	text_response_diff: autoDraw = True
82.5004 	EXP 	New trial (rep=0, index=13): OrderedDict([('stim1', 'stim/Step_5.wav'), ('stim2', 'stim/Step_2.wav'), ('distance', 3), ('isCorrect', 1)])
82.5040 	DATA 	Keypress: 0
82.5159 	EXP 	text_response_same: autoDraw = False
82.5159 	EXP 	text_response_diff: autoDraw = False
82.5159 	EXP 	text_trial_cross: autoDraw = False
82.5159 	EXP 	text_trial_cross: autoDraw = True
82.7155 	EXP 	text_trial_cross: autoDraw = False
82.7500 	EXP 	text_response_same: autoDraw = True
82.7500 	EXP 	text_response_diff: autoDraw = True
84.5834 	EXP 	New trial (rep=0, index=14): OrderedDict([('stim1', 'stim/Step_4.wav'), ('stim2', 'stim/Step_6.wav'), ('distance', -2), ('isCorrect', 1)])
84.5868 	DATA 	Keypress: 0
84.5981 	EXP 	text_response_same: autoDraw = False
84.5981 	EXP 	text_response_diff: autoDraw = False
84.5981 	EXP 	text_trial_cross: autoDraw = False
84.5981 	EXP 	text_trial_cross: autoDraw = True
84.7994 	EXP 	text_trial_cross: autoDraw = False
84.8328 	EXP 	text_response_same: autoDraw = True
84.8328 	EXP 	text_response_diff: autoDraw = True
86.6837 	EXP 	New trial (rep=0, index=15): OrderedDict([('stim1', 'stim/Step_2.wav'), ('stim2', 'stim/Step_5.wav'), ('distance', -3), ('isCorrect', 1)])
86.6869 	DATA 	Keypress: 1
86.6990 	EXP 	text_response_same: autoDraw = False
86.6990 	EXP 	text_response_diff: autoDraw = False
86.6990 	EXP 	text_trial_cross: autoDraw = False
86.6990 	EXP 	text_trial_cross: autoDraw = True
86.8986 	EXP 	text_trial_cross: autoDraw = False
86.9326 	EXP 	text_response_same: autoDraw = True
86.9326 	EXP 	text_response_diff: autoDraw = True
88.5842 	EXP 	New trial (rep=0, index=16): OrderedDict([('stim1', 'stim/Step_3.wav'), ('stim2', 'stim/Step_3.wav'), ('distance', 0), ('isCorrect', 0)])
88.5876 	DATA 	Keypress: 0
88.5985 	EXP 	text_response_same: autoDraw = False
88.5985 	EXP 	text_response_diff: autoDraw = False
88.5985 	EXP 	text_trial_cross: autoDraw = False
88.5985 	EXP 	text_trial_cross: autoDraw = True
88.7987 	EXP 	text_trial_cross: autoDraw = False
88.8329 	EXP 	text_response_same: autoDraw = True
88.8329 	EXP 	text_response_diff: autoDraw = True
90.7997 	EXP 	New trial (rep=0, index=17): OrderedDict([('stim1', 'stim/Step_3.wav'), ('stim2', 'stim/Step_2.wav'), ('distance', 1), ('isCorrect', 1)])
90.8031 	DATA 	Keypress: 1
90.8152 	EXP 	text_response_same: autoDraw = False
90.8152 	EXP 	text_response_diff: autoDraw = False
90.8152 	EXP 	text_trial_cross: autoDraw = False
90.8152 	EXP 	text_trial_cross: autoDraw = True
91.0160 	EXP 	text_trial_cross: autoDraw = False
91.0490 	EXP 	text_response_same: autoDraw = True
91.0490 	EXP 	text_response_diff: autoDraw = True
92.8505 	EXP 	New trial (rep=0, index=18): OrderedDict([('stim1', 'stim/Step_1.wav'), ('stim2', 'stim/Step_4.wav'), ('distance', -3), ('isCorrect', 1)])
92.8541 	DATA 	Keypress: 1
92.8652 	EXP 	text_response_same: autoDraw = False
92.8652 	EXP 	text_response_diff: autoDraw = False
92.8652 	EXP 	text_trial_cross: autoDraw = False
92.8652 	EXP 	text_trial_cross: autoDraw = True
93.0663 	EXP 	text_trial_cross: autoDraw = False
93.0998 	EXP 	text_response_same: autoDraw = True
93.0998 	EXP 	text_response_diff: autoDraw = True
94.6839 	EXP 	New trial (rep=0, index=19): OrderedDict([('stim1', 'stim/Step_2.wav'), ('stim2', 'stim/Step_7.wav'), ('distance', -5), ('isCorrect', 1)])
94.6874 	DATA 	Keypress: 0
94.6987 	EXP 	text_response_same: autoDraw = False
94.6987 	EXP 	text_response_diff: autoDraw = False
94.6987 	EXP 	text_trial_cross: autoDraw = False
94.6987 	EXP 	text_trial_cross: autoDraw = True
94.8989 	EXP 	text_trial_cross: autoDraw = False
94.9327 	EXP 	text_response_same: autoDraw = True
94.9327 	EXP 	text_response_diff: autoDraw = True
96.6506 	EXP 	New trial (rep=0, index=20): OrderedDict([('stim1', 'stim/Step_5.wav'), ('stim2', 'stim/Step_5.wav'), ('distance', 0), ('isCorrect', 0)])
96.6544 	DATA 	Keypress: 0
96.6662 	EXP 	text_response_same: autoDraw = False
96.6662 	EXP 	text_response_diff: autoDraw = False
96.6662 	EXP 	text_trial_cross: autoDraw = False
96.6662 	EXP 	text_trial_cross: autoDraw = True
96.8664 	EXP 	text_trial_cross: autoDraw = False
96.8996 	EXP 	text_response_same: autoDraw = True
96.8996 	EXP 	text_response_diff: autoDraw = True
98.4340 	EXP 	New trial (rep=0, index=21): OrderedDict([('stim1', 'stim/Step_4.wav'), ('stim2', 'stim/Step_7.wav'), ('distance', -3), ('isCorrect', 1)])
98.4374 	DATA 	Keypress: 0
98.4495 	EXP 	text_response_same: autoDraw = False
98.4495 	EXP 	text_response_diff: autoDraw = False
98.4495 	EXP 	text_trial_cross: autoDraw = False
98.4495 	EXP 	text_trial_cross: autoDraw = True
98.6493 	EXP 	text_trial_cross: autoDraw = False
98.6835 	EXP 	text_response_same: autoDraw = True
98.6835 	EXP 	text_response_diff: autoDraw = True
100.8509 	EXP 	New trial (rep=0, index=22): OrderedDict([('stim1', 'stim/Step_5.wav'), ('stim2', 'stim/Step_6.wav'), ('distance', -1), ('isCorrect', 1)])
100.8542 	DATA 	Keypress: 0
100.8653 	EXP 	text_response_same: autoDraw = False
100.8653 	EXP 	text_response_diff: autoDraw = False
100.8653 	EXP 	text_trial_cross: autoDraw = False
100.8653 	EXP 	text_trial_cross: autoDraw = True
101.0663 	EXP 	text_trial_cross: autoDraw = False
101.0991 	EXP 	text_response_same: autoDraw = True
101.0991 	EXP 	text_response_diff: autoDraw = True
102.9858 	EXP 	New trial (rep=0, index=23): OrderedDict([('stim1', 'stim/Step_5.wav'), ('stim2', 'stim/Step_4.wav'), ('distance', 1), ('isCorrect', 1)])
102.9892 	DATA 	Keypress: 0
102.9987 	EXP 	text_response_same: autoDraw = False
102.9987 	EXP 	text_response_diff: autoDraw = False
102.9987 	EXP 	text_trial_cross: autoDraw = False
102.9987 	EXP 	text_trial_cross: autoDraw = True
103.1998 	EXP 	text_trial_cross: autoDraw = False
103.2329 	EXP 	text_response_same: autoDraw = True
103.2329 	EXP 	text_response_diff: autoDraw = True
105.0176 	EXP 	New trial (rep=0, index=24): OrderedDict([('stim1', 'stim/Step_3.wav'), ('stim2', 'stim/Step_5.wav'), ('distance', -2), ('isCorrect', 1)])
105.0228 	DATA 	Keypress: 0
105.0328 	EXP 	text_response_same: autoDraw = False
105.0328 	EXP 	text_response_diff: autoDraw = False
105.0328 	EXP 	text_trial_cross: autoDraw = False
105.0328 	EXP 	text_trial_cross: autoDraw = True
105.2335 	EXP 	text_trial_cross: autoDraw = False
105.2663 	EXP 	text_response_same: autoDraw = True
105.2663 	EXP 	text_response_diff: autoDraw = True
106.7840 	EXP 	New trial (rep=0, index=25): OrderedDict([('stim1', 'stim/Step_1.wav'), ('stim2', 'stim/Step_6.wav'), ('distance', -5), ('isCorrect', 1)])
106.7880 	DATA 	Keypress: 0
106.8004 	EXP 	text_response_same: autoDraw = False
106.8004 	EXP 	text_response_diff: autoDraw = False
106.8004 	EXP 	text_trial_cross: autoDraw = False
106.8004 	EXP 	text_trial_cross: autoDraw = True
106.9996 	EXP 	text_trial_cross: autoDraw = False
107.0333 	EXP 	text_response_same: autoDraw = True
107.0333 	EXP 	text_response_diff: autoDraw = True
108.7846 	EXP 	New trial (rep=0, index=26): OrderedDict([('stim1', 'stim/Step_4.wav'), ('stim2', 'stim/Step_3.wav'), ('distance', 1), ('isCorrect', 1)])
108.7883 	DATA 	Keypress: 0
108.7994 	EXP 	text_response_same: autoDraw = False
108.7994 	EXP 	text_response_diff: autoDraw = False
108.7994 	EXP 	text_trial_cross: autoDraw = False
108.7994 	EXP 	text_trial_cross: autoDraw = True
108.9999 	EXP 	text_trial_cross: autoDraw = False
109.0330 	EXP 	text_response_same: autoDraw = True
109.0330 	EXP 	text_response_diff: autoDraw = True
111.1840 	EXP 	New trial (rep=0, index=27): OrderedDict([('stim1', 'stim/Step_1.wav'), ('stim2', 'stim/Step_1.wav'), ('distance', 0), ('isCorrect', 0)])
111.1874 	DATA 	Keypress: 1
111.1990 	EXP 	text_response_same: autoDraw = False
111.1990 	EXP 	text_response_diff: autoDraw = False
111.1990 	EXP 	text_trial_cross: autoDraw = False
111.1990 	EXP 	text_trial_cross: autoDraw = True
111.3998 	EXP 	text_trial_cross: autoDraw = False
111.4333 	EXP 	text_response_same: autoDraw = True
111.4333 	EXP 	text_response_diff: autoDraw = True
113.0503 	EXP 	New trial (rep=0, index=28): OrderedDict([('stim1', 'stim/Step_5.wav'), ('stim2', 'stim/Step_3.wav'), ('distance', 2), ('isCorrect', 1)])
113.0540 	DATA 	Keypress: 1
113.0660 	EXP 	text_response_same: autoDraw = False
113.0660 	EXP 	text_response_diff: autoDraw = False
113.0660 	EXP 	text_trial_cross: autoDraw = False
113.0660 	EXP 	text_trial_cross: autoDraw = True
113.2665 	EXP 	text_trial_cross: autoDraw = False
113.2997 	EXP 	text_response_same: autoDraw = True
113.2997 	EXP 	text_response_diff: autoDraw = True
115.1847 	EXP 	New trial (rep=0, index=29): OrderedDict([('stim1', 'stim/Step_6.wav'), ('stim2', 'stim/Step_6.wav'), ('distance', 0), ('isCorrect', 0)])
115.1879 	DATA 	Keypress: 0
115.1983 	EXP 	text_response_same: autoDraw = False
115.1983 	EXP 	text_response_diff: autoDraw = False
115.1983 	EXP 	text_trial_cross: autoDraw = False
115.1983 	EXP 	text_trial_cross: autoDraw = True
115.3999 	EXP 	text_trial_cross: autoDraw = False
115.4337 	EXP 	text_response_same: autoDraw = True
115.4337 	EXP 	text_response_diff: autoDraw = True
117.3345 	EXP 	New trial (rep=0, index=30): OrderedDict([('stim1', 'stim/Step_4.wav'), ('stim2', 'stim/Step_2.wav'), ('distance', 2), ('isCorrect', 1)])
117.3385 	DATA 	Keypress: 1
117.3494 	EXP 	text_response_same: autoDraw = False
117.3494 	EXP 	text_response_diff: autoDraw = False
117.3494 	EXP 	text_trial_cross: autoDraw = False
117.3494 	EXP 	text_trial_cross: autoDraw = True
117.5499 	EXP 	text_trial_cross: autoDraw = False
117.5831 	EXP 	text_response_same: autoDraw = True
117.5831 	EXP 	text_response_diff: autoDraw = True
119.9199 	DATA 	Keypress: 0
119.9349 	EXP 	New trial (rep=0, index=31): OrderedDict([('stim1', 'stim/Step_6.wav'), ('stim2', 'stim/Step_5.wav'), ('distance', 1), ('isCorrect', 1)])
119.9494 	EXP 	text_response_same: autoDraw = False
119.9494 	EXP 	text_response_diff: autoDraw = False
119.9494 	EXP 	text_trial_cross: autoDraw = False
119.9494 	EXP 	text_trial_cross: autoDraw = True
120.1502 	EXP 	text_trial_cross: autoDraw = False
120.1834 	EXP 	text_response_same: autoDraw = True
120.1834 	EXP 	text_response_diff: autoDraw = True
122.3002 	EXP 	New trial (rep=0, index=32): OrderedDict([('stim1', 'stim/Step_2.wav'), ('stim2', 'stim/Step_4.wav'), ('distance', -2), ('isCorrect', 1)])
122.3037 	DATA 	Keypress: 0
122.3165 	EXP 	text_response_same: autoDraw = False
122.3165 	EXP 	text_response_diff: autoDraw = False
122.3165 	EXP 	text_trial_cross: autoDraw = False
122.3165 	EXP 	text_trial_cross: autoDraw = True
122.5164 	EXP 	text_trial_cross: autoDraw = False
122.5498 	EXP 	text_response_same: autoDraw = True
122.5498 	EXP 	text_response_diff: autoDraw = True
124.4004 	EXP 	New trial (rep=0, index=33): OrderedDict([('stim1', 'stim/Step_2.wav'), ('stim2', 'stim/Step_2.wav'), ('distance', 0), ('isCorrect', 0)])
124.4040 	DATA 	Keypress: 0
124.4162 	EXP 	text_response_same: autoDraw = False
124.4162 	EXP 	text_response_diff: autoDraw = False
124.4162 	EXP 	text_trial_cross: autoDraw = False
124.4162 	EXP 	text_trial_cross: autoDraw = True
124.6164 	EXP 	text_trial_cross: autoDraw = False
124.6493 	EXP 	text_response_same: autoDraw = True
124.6493 	EXP 	text_response_diff: autoDraw = True
126.3526 	DATA 	Keypress: 0
126.3685 	EXP 	New trial (rep=0, index=34): OrderedDict([('stim1', 'stim/Step_4.wav'), ('stim2', 'stim/Step_1.wav'), ('distance', 3), ('isCorrect', 1)])
126.3839 	EXP 	text_response_same: autoDraw = False
126.3839 	EXP 	text_response_diff: autoDraw = False
126.3839 	EXP 	text_trial_cross: autoDraw = False
126.3839 	EXP 	text_trial_cross: autoDraw = True
126.5824 	EXP 	text_trial_cross: autoDraw = False
126.6163 	EXP 	text_response_same: autoDraw = True
126.6163 	EXP 	text_response_diff: autoDraw = True
128.3835 	EXP 	New trial (rep=0, index=35): OrderedDict([('stim1', 'stim/Step_7.wav'), ('stim2', 'stim/Step_4.wav'), ('distance', 3), ('isCorrect', 1)])
128.3876 	DATA 	Keypress: 0
128.3995 	EXP 	text_response_same: autoDraw = False
128.3995 	EXP 	text_response_diff: autoDraw = False
128.3995 	EXP 	text_trial_cross: autoDraw = False
128.3995 	EXP 	text_trial_cross: autoDraw = True
128.6003 	EXP 	text_trial_cross: autoDraw = False
128.6331 	EXP 	text_response_same: autoDraw = True
128.6331 	EXP 	text_response_diff: autoDraw = True
130.4684 	EXP 	New trial (rep=0, index=36): OrderedDict([('stim1', 'stim/Step_5.wav'), ('stim2', 'stim/Step_7.wav'), ('distance', -2), ('isCorrect', 1)])
130.4728 	DATA 	Keypress: 0
130.4826 	EXP 	text_response_same: autoDraw = False
130.4826 	EXP 	text_response_diff: autoDraw = False
130.4826 	EXP 	text_trial_cross: autoDraw = False
130.4826 	EXP 	text_trial_cross: autoDraw = True
130.6831 	EXP 	text_trial_cross: autoDraw = False
130.7167 	EXP 	text_response_same: autoDraw = True
130.7167 	EXP 	text_response_diff: autoDraw = True
132.2681 	EXP 	New trial (rep=0, index=37): OrderedDict([('stim1', 'stim/Step_1.wav'), ('stim2', 'stim/Step_7.wav'), ('distance', -6), ('isCorrect', 1)])
132.2715 	DATA 	Keypress: 1
132.2828 	EXP 	text_response_same: autoDraw = False
132.2828 	EXP 	text_response_diff: autoDraw = False
132.2828 	EXP 	text_trial_cross: autoDraw = False
132.2828 	EXP 	text_trial_cross: autoDraw = True
132.4829 	EXP 	text_trial_cross: autoDraw = False
132.5166 	EXP 	text_response_same: autoDraw = True
132.5166 	EXP 	text_response_diff: autoDraw = True
134.2012 	EXP 	New trial (rep=0, index=38): OrderedDict([('stim1', 'stim/Step_7.wav'), ('stim2', 'stim/Step_5.wav'), ('distance', 2), ('isCorrect', 1)])
134.2047 	DATA 	Keypress: 0
134.2162 	EXP 	text_response_same: autoDraw = False
134.2162 	EXP 	text_response_diff: autoDraw = False
134.2162 	EXP 	text_trial_cross: autoDraw = False
134.2162 	EXP 	text_trial_cross: autoDraw = True
134.4171 	EXP 	text_trial_cross: autoDraw = False
134.4503 	EXP 	text_response_same: autoDraw = True
134.4503 	EXP 	text_response_diff: autoDraw = True
136.4350 	EXP 	New trial (rep=0, index=39): OrderedDict([('stim1', 'stim/Step_7.wav'), ('stim2', 'stim/Step_3.wav'), ('distance', 4), ('isCorrect', 1)])
136.4392 	DATA 	Keypress: 0
136.4494 	EXP 	text_response_same: autoDraw = False
136.4494 	EXP 	text_response_diff: autoDraw = False
136.4494 	EXP 	text_trial_cross: autoDraw = False
136.4494 	EXP 	text_trial_cross: autoDraw = True
136.6502 	EXP 	text_trial_cross: autoDraw = False
136.6833 	EXP 	text_response_same: autoDraw = True
136.6833 	EXP 	text_response_diff: autoDraw = True
137.9853 	EXP 	New trial (rep=0, index=40): OrderedDict([('stim1', 'stim/Step_6.wav'), ('stim2', 'stim/Step_7.wav'), ('distance', -1), ('isCorrect', 1)])
137.9894 	DATA 	Keypress: 1
137.9995 	EXP 	text_response_same: autoDraw = False
137.9995 	EXP 	text_response_diff: autoDraw = False
137.9995 	EXP 	text_trial_cross: autoDraw = False
137.9995 	EXP 	text_trial_cross: autoDraw = True
138.2003 	EXP 	text_trial_cross: autoDraw = False
138.2334 	EXP 	text_response_same: autoDraw = True
138.2334 	EXP 	text_response_diff: autoDraw = True
139.7184 	EXP 	New trial (rep=0, index=41): OrderedDict([('stim1', 'stim/Step_1.wav'), ('stim2', 'stim/Step_3.wav'), ('distance', -2), ('isCorrect', 1)])
139.7220 	DATA 	Keypress: 1
139.7336 	EXP 	text_response_same: autoDraw = False
139.7336 	EXP 	text_response_diff: autoDraw = False
139.7336 	EXP 	text_trial_cross: autoDraw = False
139.7336 	EXP 	text_trial_cross: autoDraw = True
139.9338 	EXP 	text_trial_cross: autoDraw = False
139.9668 	EXP 	text_response_same: autoDraw = True
139.9668 	EXP 	text_response_diff: autoDraw = True
141.4019 	EXP 	New trial (rep=0, index=42): OrderedDict([('stim1', 'stim/Step_2.wav'), ('stim2', 'stim/Step_6.wav'), ('distance', -4), ('isCorrect', 1)])
141.4055 	DATA 	Keypress: 1
141.4157 	EXP 	text_response_same: autoDraw = False
141.4157 	EXP 	text_response_diff: autoDraw = False
141.4157 	EXP 	text_trial_cross: autoDraw = False
141.4157 	EXP 	text_trial_cross: autoDraw = True
141.6170 	EXP 	text_trial_cross: autoDraw = False
141.6508 	EXP 	text_response_same: autoDraw = True
141.6508 	EXP 	text_response_diff: autoDraw = True
143.3685 	EXP 	New trial (rep=0, index=43): OrderedDict([('stim1', 'stim/Step_5.wav'), ('stim2', 'stim/Step_1.wav'), ('distance', 4), ('isCorrect', 1)])
143.3719 	DATA 	Keypress: 0
143.3832 	EXP 	text_response_same: autoDraw = False
143.3832 	EXP 	text_response_diff: autoDraw = False
143.3832 	EXP 	text_trial_cross: autoDraw = False
143.3832 	EXP 	text_trial_cross: autoDraw = True
143.5839 	EXP 	text_trial_cross: autoDraw = False
143.6168 	EXP 	text_response_same: autoDraw = True
143.6168 	EXP 	text_response_diff: autoDraw = True
145.6356 	EXP 	New trial (rep=0, index=44): OrderedDict([('stim1', 'stim/Step_7.wav'), ('stim2', 'stim/Step_7.wav'), ('distance', 0), ('isCorrect', 0)])
145.6396 	DATA 	Keypress: 0
145.6511 	EXP 	text_response_same: autoDraw = False
145.6511 	EXP 	text_response_diff: autoDraw = False
145.6511 	EXP 	text_trial_cross: autoDraw = False
145.6511 	EXP 	text_trial_cross: autoDraw = True
145.8512 	EXP 	text_trial_cross: autoDraw = False
145.8837 	EXP 	text_response_same: autoDraw = True
145.8837 	EXP 	text_response_diff: autoDraw = True
147.9345 	EXP 	New trial (rep=0, index=45): OrderedDict([('stim1', 'stim/Step_7.wav'), ('stim2', 'stim/Step_2.wav'), ('distance', 5), ('isCorrect', 1)])
147.9378 	DATA 	Keypress: 0
147.9500 	EXP 	text_response_same: autoDraw = False
147.9500 	EXP 	text_response_diff: autoDraw = False
147.9500 	EXP 	text_trial_cross: autoDraw = False
147.9500 	EXP 	text_trial_cross: autoDraw = True
148.1510 	EXP 	text_trial_cross: autoDraw = False
148.1848 	EXP 	text_response_same: autoDraw = True
148.1848 	EXP 	text_response_diff: autoDraw = True
149.7854 	EXP 	New trial (rep=0, index=46): OrderedDict([('stim1', 'stim/Step_3.wav'), ('stim2', 'stim/Step_6.wav'), ('distance', -3), ('isCorrect', 1)])
149.7889 	DATA 	Keypress: 0
149.8001 	EXP 	text_response_same: autoDraw = False
149.8001 	EXP 	text_response_diff: autoDraw = False
149.8001 	EXP 	text_trial_cross: autoDraw = False
149.8001 	EXP 	text_trial_cross: autoDraw = True
150.0006 	EXP 	text_trial_cross: autoDraw = False
150.0346 	EXP 	text_response_same: autoDraw = True
150.0346 	EXP 	text_response_diff: autoDraw = True
151.5857 	EXP 	New trial (rep=0, index=47): OrderedDict([('stim1', 'stim/Step_2.wav'), ('stim2', 'stim/Step_1.wav'), ('distance', 1), ('isCorrect', 1)])
151.5892 	DATA 	Keypress: 1
151.5996 	EXP 	text_response_same: autoDraw = False
151.5996 	EXP 	text_response_diff: autoDraw = False
151.5996 	EXP 	text_trial_cross: autoDraw = False
151.5996 	EXP 	text_trial_cross: autoDraw = True
151.8008 	EXP 	text_trial_cross: autoDraw = False
151.8342 	EXP 	text_response_same: autoDraw = True
151.8342 	EXP 	text_response_diff: autoDraw = True
153.3011 	EXP 	New trial (rep=0, index=48): OrderedDict([('stim1', 'stim/Step_7.wav'), ('stim2', 'stim/Step_1.wav'), ('distance', 6), ('isCorrect', 1)])
153.3047 	DATA 	Keypress: 0
