1.0447 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
38.1674 	EXP 	slider: markerPos = 2.977777777777778
38.1838 	EXP 	slider: markerPos = 2.977777777777778
38.2009 	EXP 	slider: markerPos = 2.977777777777778
38.2173 	EXP 	slider: markerPos = 2.977777777777778
38.2178 	DATA 	Mouse:  Left button up, pos=(715,428)
38.2338 	EXP 	slider: markerPos = 2.977777777777778
38.2338 	EXP 	slider: rating = 2.977777777777778
38.2355 	EXP 	New trial (rep=0, index=4): OrderedDict([('stim', 'stim/paf_g.wav')])
38.2504 	EXP 	slider: autoDraw = False
38.2504 	EXP 	text_3: autoDraw = False
38.2504 	EXP 	instructions_task: autoDraw = True
38.2504 	EXP 	text_2: autoDraw = True
38.4510 	EXP 	text_2: autoDraw = False
38.4843 	EXP 	fun: autoDraw = True
38.4843 	EXP 	fought: autoDraw = True
38.4843 	EXP 	feel: autoDraw = True
38.4843 	EXP 	fool: autoDraw = True
38.4843 	EXP 	son: autoDraw = True
38.4843 	EXP 	su: autoDraw = True
38.4843 	EXP 	fin: autoDraw = True
38.8561 	DATA 	Keypress: 4
38.8837 	EXP 	fun: autoDraw = False
38.8837 	EXP 	fought: autoDraw = False
38.8837 	EXP 	feel: autoDraw = False
38.8837 	EXP 	fool: autoDraw = False
38.8837 	EXP 	son: autoDraw = False
38.8837 	EXP 	su: autoDraw = False
38.8837 	EXP 	fin: autoDraw = False
38.8837 	EXP 	instructions_task: autoDraw = False
38.8837 	EXP 	text_2: autoDraw = False
38.8837 	EXP 	slider: markerPos = None
38.8837 	EXP 	slider: markerPos = None
38.8837 	EXP 	slider: rating = None
38.8837 	EXP 	slider: autoDraw = True
38.8837 	EXP 	text_3: autoDraw = True
39.1508 	DATA 	Mouse: Left button down, pos=(715,428)
39.1670 	EXP 	slider: markerPos = 2.977777777777778
39.1837 	EXP 	slider: markerPos = 2.977777777777778
39.2008 	EXP 	slider: markerPos = 2.977777777777778
39.2175 	EXP 	slider: markerPos = 2.977777777777778
39.2330 	EXP 	slider: markerPos = 2.977777777777778
39.2507 	EXP 	slider: markerPos = 2.977777777777778
39.2671 	EXP 	slider: markerPos = 2.977777777777778
39.2838 	EXP 	slider: markerPos = 2.977777777777778
39.3004 	EXP 	slider: markerPos = 2.977777777777778
39.3177 	EXP 	slider: markerPos = 2.977777777777778
39.3182 	DATA 	Mouse:  Left button up, pos=(715,428)
39.3341 	EXP 	slider: markerPos = 2.977777777777778
39.3341 	EXP 	slider: rating = 2.977777777777778
39.3358 	EXP 	New trial (rep=0, index=5): OrderedDict([('stim', 'stim/piep_g.wav')])
39.3502 	EXP 	slider: autoDraw = False
39.3502 	EXP 	text_3: autoDraw = False
39.3502 	EXP 	instructions_task: autoDraw = True
39.3502 	EXP 	text_2: autoDraw = True
39.5506 	EXP 	text_2: autoDraw = False
39.5843 	EXP 	fun: autoDraw = True
39.5843 	EXP 	fought: autoDraw = True
39.5843 	EXP 	feel: autoDraw = True
39.5843 	EXP 	fool: autoDraw = True
39.5843 	EXP 	son: autoDraw = True
39.5843 	EXP 	su: autoDraw = True
39.5843 	EXP 	fin: autoDraw = True
39.8568 	DATA 	Keypress: 4
39.8673 	EXP 	fun: autoDraw = False
39.8673 	EXP 	fought: autoDraw = False
39.8673 	EXP 	feel: autoDraw = False
39.8673 	EXP 	fool: autoDraw = False
39.8673 	EXP 	son: autoDraw = False
39.8673 	EXP 	su: autoDraw = False
39.8673 	EXP 	fin: autoDraw = False
39.8673 	EXP 	instructions_task: autoDraw = False
39.8673 	EXP 	text_2: autoDraw = False
39.8673 	EXP 	slider: markerPos = None
39.8673 	EXP 	slider: markerPos = None
39.8673 	EXP 	slider: rating = None
39.8673 	EXP 	slider: autoDraw = True
39.8673 	EXP 	text_3: autoDraw = True
40.1512 	DATA 	Mouse: Left button down, pos=(715,428)
40.1674 	EXP 	slider: markerPos = 2.977777777777778
40.1839 	EXP 	slider: markerPos = 2.977777777777778
40.2008 	EXP 	slider: markerPos = 2.977777777777778
40.2177 	EXP 	slider: markerPos = 2.977777777777778
40.2339 	EXP 	slider: markerPos = 2.977777777777778
40.2507 	EXP 	slider: markerPos = 2.977777777777778
40.2677 	EXP 	slider: markerPos = 2.977777777777778
40.2841 	EXP 	slider: markerPos = 2.977777777777778
40.3007 	EXP 	slider: markerPos = 2.977777777777778
40.3175 	EXP 	slider: markerPos = 2.977777777777778
40.3344 	EXP 	slider: markerPos = 2.977777777777778
40.3349 	DATA 	Mouse:  Left button up, pos=(715,428)
40.3505 	EXP 	slider: markerPos = 2.977777777777778
40.3505 	EXP 	slider: rating = 2.977777777777778
40.3521 	EXP 	New trial (rep=0, index=6): OrderedDict([('stim', 'stim/fif_g.wav')])
40.3670 	EXP 	slider: autoDraw = False
40.3670 	EXP 	text_3: autoDraw = False
40.3670 	EXP 	instructions_task: autoDraw = True
40.3670 	EXP 	text_2: autoDraw = True
40.5675 	EXP 	text_2: autoDraw = False
40.6013 	EXP 	fun: autoDraw = True
40.6013 	EXP 	fought: autoDraw = True
40.6013 	EXP 	feel: autoDraw = True
40.6013 	EXP 	fool: autoDraw = True
40.6013 	EXP 	son: autoDraw = True
40.6013 	EXP 	su: autoDraw = True
40.6013 	EXP 	fin: autoDraw = True
40.8915 	DATA 	Keypress: 4
40.9008 	EXP 	fun: autoDraw = False
40.9008 	EXP 	fought: autoDraw = False
40.9008 	EXP 	feel: autoDraw = False
40.9008 	EXP 	fool: autoDraw = False
40.9008 	EXP 	son: autoDraw = False
40.9008 	EXP 	su: autoDraw = False
40.9008 	EXP 	fin: autoDraw = False
40.9008 	EXP 	instructions_task: autoDraw = False
40.9008 	EXP 	text_2: autoDraw = False
40.9008 	EXP 	slider: markerPos = None
40.9008 	EXP 	slider: markerPos = None
40.9008 	EXP 	slider: rating = None
40.9008 	EXP 	slider: autoDraw = True
40.9008 	EXP 	text_3: autoDraw = True
41.1849 	DATA 	Mouse: Left button down, pos=(715,428)
41.2010 	EXP 	slider: markerPos = 2.977777777777778
41.2173 	EXP 	slider: markerPos = 2.977777777777778
41.2341 	EXP 	slider: markerPos = 2.977777777777778
41.2503 	EXP 	slider: markerPos = 2.977777777777778
41.2666 	EXP 	slider: markerPos = 2.977777777777778
41.2841 	EXP 	slider: markerPos = 2.977777777777778
41.3005 	EXP 	slider: markerPos = 2.977777777777778
41.3171 	EXP 	slider: markerPos = 2.977777777777778
41.3334 	EXP 	slider: markerPos = 2.977777777777778
41.3395 	DATA 	Mouse:  Left button up, pos=(715,428)
41.3504 	EXP 	slider: markerPos = 2.977777777777778
41.3673 	EXP 	slider: markerPos = 2.977777777777778
41.3673 	EXP 	slider: rating = 2.977777777777778
41.3691 	EXP 	New trial (rep=0, index=7): OrderedDict([('stim', 'stim/p_schwa_g.wav')])
41.3838 	EXP 	slider: autoDraw = False
41.3838 	EXP 	text_3: autoDraw = False
41.3838 	EXP 	instructions_task: autoDraw = True
41.3838 	EXP 	text_2: autoDraw = True
41.5833 	EXP 	text_2: autoDraw = False
41.6171 	EXP 	fun: autoDraw = True
41.6171 	EXP 	fought: autoDraw = True
41.6171 	EXP 	feel: autoDraw = True
41.6171 	EXP 	fool: autoDraw = True
41.6171 	EXP 	son: autoDraw = True
41.6171 	EXP 	su: autoDraw = True
41.6171 	EXP 	fin: autoDraw = True
41.8407 	DATA 	Keypress: 4
41.8505 	EXP 	fun: autoDraw = False
41.8505 	EXP 	fought: autoDraw = False
41.8505 	EXP 	feel: autoDraw = False
41.8505 	EXP 	fool: autoDraw = False
41.8505 	EXP 	son: autoDraw = False
41.8505 	EXP 	su: autoDraw = False
41.8505 	EXP 	fin: autoDraw = False
41.8505 	EXP 	instructions_task: autoDraw = False
41.8505 	EXP 	text_2: autoDraw = False
41.8505 	EXP 	slider: markerPos = None
41.8505 	EXP 	slider: markerPos = None
41.8505 	EXP 	slider: rating = None
41.8505 	EXP 	slider: autoDraw = True
41.8505 	EXP 	text_3: autoDraw = True
42.2515 	DATA 	Mouse: Left button down, pos=(715,428)
42.2672 	EXP 	slider: markerPos = 2.977777777777778
42.2831 	EXP 	slider: markerPos = 2.977777777777778
42.3008 	EXP 	slider: markerPos = 2.977777777777778
42.3174 	EXP 	slider: markerPos = 2.977777777777778
42.3342 	EXP 	slider: markerPos = 2.977777777777778
42.3508 	EXP 	slider: markerPos = 2.977777777777778
42.3662 	EXP 	slider: markerPos = 2.977777777777778
42.3843 	EXP 	slider: markerPos = 2.977777777777778
42.4010 	EXP 	slider: markerPos = 2.977777777777778
42.4173 	EXP 	slider: markerPos = 2.977777777777778
42.4178 	DATA 	Mouse:  Left button up, pos=(715,428)
42.4340 	EXP 	slider: markerPos = 2.977777777777778
42.4340 	EXP 	slider: rating = 2.977777777777778
42.4507 	EXP 	slider: autoDraw = False
42.4507 	EXP 	text_3: autoDraw = False
42.4507 	EXP 	insructions: autoDraw = True
42.7702 	DATA 	Keypress: 4
44.0602 	EXP 	Imported condition_file/trials.csv as conditions, 49 conditions, 4 params
44.0607 	EXP 	Created sequence: random, trialTypes=49, nReps=1, seed=None
44.0609 	EXP 	New trial (rep=0, index=0): OrderedDict([('stim1', 'stim/bda3.wav'), ('stim2', 'stim/bda2.wav'), ('distance', 1), ('isCorrect', 1)])
44.3395 	EXP 	window1: mouseVisible = True
