"Block_Nr","Block_Name","Task_Nr","Task_Name","Trial_Nr","Trial_Id","Condition_Id","eng","english_recording","German_recording","langs","other_lang","prolific_id","spanish_recording","word","word_58ead","word_french","word_french_recording","word_german","completed","crowdsourcing_code","crowdsourcing_subj_id","end_time","exp_subject_id","group_name","rec_session_id","session_name","session_nr","start_time","subj_counter_global","subj_counter_per_group","subject_code","time_delay_offset","time_measure_std","unlocked"
1,"block_1",3,"German","21","8","3","","","blockNr_1_taskNr_3_trialNr_21_German_recording.wav","","","","","","","","","f_u","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",3,"German","22","18","6","","","blockNr_1_taskNr_3_trialNr_22_German_recording.wav","","","","","","","","","p_i","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",3,"German","23","11","4","","","blockNr_1_taskNr_3_trialNr_23_German_recording.wav","","","","","","","","","p_u","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",3,"German","24","14","5","","","blockNr_1_taskNr_3_trialNr_24_German_recording.wav","","","","","","","","","f_i","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",4,"French","1","17","6","","","","","","","","","","p_i","blockNr_1_taskNr_4_trialNr_1_french_recording.wav","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",4,"French","2","23","8","","","","","","","","","","p_o","blockNr_1_taskNr_4_trialNr_2_french_recording.wav","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",4,"French","3","8","3","","","","","","","","","","f_u","blockNr_1_taskNr_4_trialNr_3_french_recording.wav","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",4,"French","4","4","2","","","","","","","","","","p_schwa","blockNr_1_taskNr_4_trialNr_4_french_recording.wav","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",4,"French","5","22","8","","","","","","","","","","p_o","blockNr_1_taskNr_4_trialNr_5_french_recording.wav","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",4,"French","6","12","4","","","","","","","","","","p_u","blockNr_1_taskNr_4_trialNr_6_french_recording.wav","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",4,"French","7","21","7","","","","","","","","","","f_o","blockNr_1_taskNr_4_trialNr_7_french_recording.wav","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",4,"French","8","18","6","","","","","","","","","","p_i","blockNr_1_taskNr_4_trialNr_8_french_recording.wav","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",4,"French","9","7","3","","","","","","","","","","f_u","blockNr_1_taskNr_4_trialNr_9_french_recording.wav","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",4,"French","10","14","5","","","","","","","","","","f_i","blockNr_1_taskNr_4_trialNr_10_french_recording.wav","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",4,"French","11","6","2","","","","","","","","","","p_schwa","blockNr_1_taskNr_4_trialNr_11_french_recording.wav","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",4,"French","12","10","4","","","","","","","","","","p_u","blockNr_1_taskNr_4_trialNr_12_french_recording.wav","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",4,"French","13","3","1","","","","","","","","","","f_schwa","blockNr_1_taskNr_4_trialNr_13_french_recording.wav","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",4,"French","14","19","7","","","","","","","","","","f_o","blockNr_1_taskNr_4_trialNr_14_french_recording.wav","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",4,"French","15","5","2","","","","","","","","","","p_schwa","blockNr_1_taskNr_4_trialNr_15_french_recording.wav","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",4,"French","16","1","1","","","","","","","","","","f_schwa","blockNr_1_taskNr_4_trialNr_16_french_recording.wav","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",4,"French","17","11","4","","","","","","","","","","p_u","blockNr_1_taskNr_4_trialNr_17_french_recording.wav","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",4,"French","18","16","6","","","","","","","","","","p_i","blockNr_1_taskNr_4_trialNr_18_french_recording.wav","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",4,"French","19","9","3","","","","","","","","","","f_u","blockNr_1_taskNr_4_trialNr_19_french_recording.wav","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",4,"French","20","15","5","","","","","","","","","","f_i","blockNr_1_taskNr_4_trialNr_20_french_recording.wav","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",4,"French","21","2","1","","","","","","","","","","f_schwa","blockNr_1_taskNr_4_trialNr_21_french_recording.wav","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",4,"French","22","24","8","","","","","","","","","","p_o","blockNr_1_taskNr_4_trialNr_22_french_recording.wav","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",4,"French","23","13","5","","","","","","","","","","f_i","blockNr_1_taskNr_4_trialNr_23_french_recording.wav","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",4,"French","24","20","7","","","","","","","","","","f_o","blockNr_1_taskNr_4_trialNr_24_french_recording.wav","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",6,"English","1","7","3","","blockNr_1_taskNr_6_trialNr_1_english_recording.wav","","","","","","f_u","","","","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",6,"English","2","14","5","","blockNr_1_taskNr_6_trialNr_2_english_recording.wav","","","","","","p_schwa","","","","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",6,"English","3","10","4","","blockNr_1_taskNr_6_trialNr_3_english_recording.wav","","","","","","p_u","","","","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",6,"English","4","20","7","","blockNr_1_taskNr_6_trialNr_4_english_recording.wav","","","","","","f_o","","","","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",6,"English","5","13","5","","blockNr_1_taskNr_6_trialNr_5_english_recording.wav","","","","","","p_schwa","","","","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",6,"English","6","17","6","","blockNr_1_taskNr_6_trialNr_6_english_recording.wav","","","","","","f_schwa","","","","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",6,"English","7","9","3","","blockNr_1_taskNr_6_trialNr_7_english_recording.wav","","","","","","f_u","","","","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",6,"English","8","2","1","","blockNr_1_taskNr_6_trialNr_8_english_recording.wav","","","","","","p_i","","","","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",6,"English","9","8","3","","blockNr_1_taskNr_6_trialNr_9_english_recording.wav","","","","","","f_u","","","","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",6,"English","10","16","6","","blockNr_1_taskNr_6_trialNr_10_english_recording.wav","","","","","","f_schwa","","","","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",6,"English","11","22","8","","blockNr_1_taskNr_6_trialNr_11_english_recording.wav","","","","","","p_o","","","","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",6,"English","12","12","4","","blockNr_1_taskNr_6_trialNr_12_english_recording.wav","","","","","","p_u","","","","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",6,"English","13","6","2","","blockNr_1_taskNr_6_trialNr_13_english_recording.wav","","","","","","f_i","","","","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",6,"English","14","11","4","","blockNr_1_taskNr_6_trialNr_14_english_recording.wav","","","","","","p_u","","","","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",6,"English","15","3","1","","blockNr_1_taskNr_6_trialNr_15_english_recording.wav","","","","","","p_i","","","","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",6,"English","16","15","5","","blockNr_1_taskNr_6_trialNr_16_english_recording.wav","","","","","","p_schwa","","","","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",6,"English","17","5","2","","blockNr_1_taskNr_6_trialNr_17_english_recording.wav","","","","","","f_i","","","","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",6,"English","18","23","8","","blockNr_1_taskNr_6_trialNr_18_english_recording.wav","","","","","","p_o","","","","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",6,"English","19","19","7","","blockNr_1_taskNr_6_trialNr_19_english_recording.wav","","","","","","f_o","","","","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",6,"English","20","18","6","","blockNr_1_taskNr_6_trialNr_20_english_recording.wav","","","","","","f_schwa","","","","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",6,"English","21","21","7","","blockNr_1_taskNr_6_trialNr_21_english_recording.wav","","","","","","f_o","","","","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",6,"English","22","1","1","","blockNr_1_taskNr_6_trialNr_22_english_recording.wav","","","","","","p_i","","","","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",6,"English","23","24","8","","blockNr_1_taskNr_6_trialNr_23_english_recording.wav","","","","","","p_o","","","","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",6,"English","24","4","2","","blockNr_1_taskNr_6_trialNr_24_english_recording.wav","","","","","","f_i","","","","","yes","","","2022-06-27T18:39:19.000Z",447555,"group_1",509395,"session_1",1,"2022-06-27T18:27:34.000Z","","","","not measured","",true
1,"block_1",1,"prolific_id","1","1","1","option_0","","","false","no","60fc244bd13208f45b432e18","","","","","","","no","","","",447556,"group_1",509396,"session_1",1,"2022-06-27T18:28:02.000Z","","","","not measured","",true
1,"block_1",3,"German","1","7","3","","","blockNr_1_taskNr_3_trialNr_1_German_recording.wav","","","","","","","","","f_u","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",3,"German","2","11","4","","","blockNr_1_taskNr_3_trialNr_2_German_recording.wav","","","","","","","","","p_u","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",3,"German","3","15","5","","","blockNr_1_taskNr_3_trialNr_3_German_recording.wav","","","","","","","","","f_i","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",3,"German","4","16","6","","","blockNr_1_taskNr_3_trialNr_4_German_recording.wav","","","","","","","","","p_i","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",3,"German","5","1","1","","","blockNr_1_taskNr_3_trialNr_5_German_recording.wav","","","","","","","","","f_schwa","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",3,"German","6","5","2","","","blockNr_1_taskNr_3_trialNr_6_German_recording.wav","","","","","","","","","p_schwa","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",3,"German","7","18","6","","","blockNr_1_taskNr_3_trialNr_7_German_recording.wav","","","","","","","","","p_i","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",3,"German","8","13","5","","","blockNr_1_taskNr_3_trialNr_8_German_recording.wav","","","","","","","","","f_i","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",3,"German","9","2","1","","","blockNr_1_taskNr_3_trialNr_9_German_recording.wav","","","","","","","","","f_schwa","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",3,"German","10","6","2","","","blockNr_1_taskNr_3_trialNr_10_German_recording.wav","","","","","","","","","p_schwa","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",3,"German","11","10","4","","","blockNr_1_taskNr_3_trialNr_11_German_recording.wav","","","","","","","","","p_u","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",3,"German","12","23","8","","","blockNr_1_taskNr_3_trialNr_12_German_recording.wav","","","","","","","","","p_o","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",3,"German","13","9","3","","","blockNr_1_taskNr_3_trialNr_13_German_recording.wav","","","","","","","","","f_u","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",3,"German","14","19","7","","","blockNr_1_taskNr_3_trialNr_14_German_recording.wav","","","","","","","","","f_o","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",3,"German","15","24","8","","","blockNr_1_taskNr_3_trialNr_15_German_recording.wav","","","","","","","","","p_o","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",3,"German","16","17","6","","","blockNr_1_taskNr_3_trialNr_16_German_recording.wav","","","","","","","","","p_i","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",3,"German","17","22","8","","","blockNr_1_taskNr_3_trialNr_17_German_recording.wav","","","","","","","","","p_o","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",3,"German","18","12","4","","","blockNr_1_taskNr_3_trialNr_18_German_recording.wav","","","","","","","","","p_u","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",3,"German","19","21","7","","","blockNr_1_taskNr_3_trialNr_19_German_recording.wav","","","","","","","","","f_o","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",3,"German","20","3","1","","","blockNr_1_taskNr_3_trialNr_20_German_recording.wav","","","","","","","","","f_schwa","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",3,"German","21","14","5","","","blockNr_1_taskNr_3_trialNr_21_German_recording.wav","","","","","","","","","f_i","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",3,"German","22","20","7","","","blockNr_1_taskNr_3_trialNr_22_German_recording.wav","","","","","","","","","f_o","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",3,"German","23","8","3","","","blockNr_1_taskNr_3_trialNr_23_German_recording.wav","","","","","","","","","f_u","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",3,"German","24","4","2","","","blockNr_1_taskNr_3_trialNr_24_German_recording.wav","","","","","","","","","p_schwa","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",1,"prolific_id","1","1","1","option_1","","","false","no","60fcf15d6f86ffc5de817be3","","","","","","","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",4,"French","1","12","4","","","","","","","","","","p_u","blockNr_1_taskNr_4_trialNr_1_french_recording.wav","","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",4,"French","2","6","2","","","","","","","","","","p_schwa","blockNr_1_taskNr_4_trialNr_2_french_recording.wav","","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",4,"French","3","13","5","","","","","","","","","","f_i","blockNr_1_taskNr_4_trialNr_3_french_recording.wav","","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",4,"French","4","3","1","","","","","","","","","","f_schwa","blockNr_1_taskNr_4_trialNr_4_french_recording.wav","","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",4,"French","5","23","8","","","","","","","","","","p_o","blockNr_1_taskNr_4_trialNr_5_french_recording.wav","","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",4,"French","6","24","8","","","","","","","","","","p_o","blockNr_1_taskNr_4_trialNr_6_french_recording.wav","","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",4,"French","7","17","6","","","","","","","","","","p_i","blockNr_1_taskNr_4_trialNr_7_french_recording.wav","","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",4,"French","8","7","3","","","","","","","","","","f_u","blockNr_1_taskNr_4_trialNr_8_french_recording.wav","","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",4,"French","9","8","3","","","","","","","","","","f_u","blockNr_1_taskNr_4_trialNr_9_french_recording.wav","","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",4,"French","10","21","7","","","","","","","","","","f_o","blockNr_1_taskNr_4_trialNr_10_french_recording.wav","","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",4,"French","11","19","7","","","","","","","","","","f_o","blockNr_1_taskNr_4_trialNr_11_french_recording.wav","","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",4,"French","12","10","4","","","","","","","","","","p_u","blockNr_1_taskNr_4_trialNr_12_french_recording.wav","","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",4,"French","13","9","3","","","","","","","","","","f_u","blockNr_1_taskNr_4_trialNr_13_french_recording.wav","","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",4,"French","14","22","8","","","","","","","","","","p_o","blockNr_1_taskNr_4_trialNr_14_french_recording.wav","","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",4,"French","15","20","7","","","","","","","","","","f_o","blockNr_1_taskNr_4_trialNr_15_french_recording.wav","","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",4,"French","16","4","2","","","","","","","","","","p_schwa","blockNr_1_taskNr_4_trialNr_16_french_recording.wav","","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",4,"French","17","18","6","","","","","","","","","","p_i","blockNr_1_taskNr_4_trialNr_17_french_recording.wav","","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",4,"French","18","11","4","","","","","","","","","","p_u","blockNr_1_taskNr_4_trialNr_18_french_recording.wav","","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",4,"French","19","14","5","","","","","","","","","","f_i","blockNr_1_taskNr_4_trialNr_19_french_recording.wav","","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",4,"French","20","1","1","","","","","","","","","","f_schwa","blockNr_1_taskNr_4_trialNr_20_french_recording.wav","","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",4,"French","21","5","2","","","","","","","","","","p_schwa","blockNr_1_taskNr_4_trialNr_21_french_recording.wav","","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",4,"French","22","2","1","","","","","","","","","","f_schwa","blockNr_1_taskNr_4_trialNr_22_french_recording.wav","","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",4,"French","23","15","5","","","","","","","","","","f_i","blockNr_1_taskNr_4_trialNr_23_french_recording.wav","","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",4,"French","24","16","6","","","","","","","","","","p_i","blockNr_1_taskNr_4_trialNr_24_french_recording.wav","","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",6,"English","1","18","6","","blockNr_1_taskNr_6_trialNr_1_english_recording.wav","","","","","","f_schwa","","","","","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",6,"English","2","20","7","","blockNr_1_taskNr_6_trialNr_2_english_recording.wav","","","","","","f_o","","","","","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",6,"English","3","17","6","","blockNr_1_taskNr_6_trialNr_3_english_recording.wav","","","","","","f_schwa","","","","","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
1,"block_1",6,"English","4","19","7","","blockNr_1_taskNr_6_trialNr_4_english_recording.wav","","","","","","f_o","","","","","yes","","","2022-06-27T18:43:01.000Z",447557,"group_1",509397,"session_1",1,"2022-06-27T18:28:47.000Z","","","","not measured","",true
